time_s,measured_pressure_mmHg,simulated_pressure_mmHg,simulated_flow_ml_s
0.0,41.91955243186736,43.894022350558764,8.072740000000001
0.0010000000000000009,41.87103547890286,43.88449711242781,8.061119999999999
0.0020000000000000018,41.861050501988075,43.87054676366909,8.03923
0.0030000000000000027,41.85234169050674,43.85164629115727,8.00593
0.0040000000000000036,41.82912565095794,43.82749568739219,7.96026
0.0050000000000000044,41.778388323973516,43.79771994299857,7.90144
0.006000000000000005,41.725832789491236,43.76209405235131,7.828899999999999
0.007000000000000006,41.69192155851673,43.72054301357534,7.742349999999999
0.008000000000000007,41.66552452280638,43.672991824795616,7.6416699999999995
0.009000000000000008,41.62844658690325,43.61959048976224,7.52706
0.010000000000000009,41.583208838131824,43.56041401035025,7.39893
0.01100000000000001,41.550060450078384,43.4958373959349,7.25794
0.01200000000000001,41.518196866541444,43.426310657766436,7.10498
0.013000000000000012,41.471266103524904,43.35220880522012,6.9411499999999995
0.014000000000000012,41.43409567243429,43.27405685142128,6.767733000000001
0.015000000000000013,41.39795552630607,43.192604815120376,6.586170999999999
0.016000000000000014,41.37965090406731,43.108377709442735,6.39801
0.017000000000000015,41.361239555015146,43.02220055501387,6.20489
0.018000000000000016,41.314487800143866,42.93482337058426,6.0085
0.019000000000000017,41.28138793944726,42.846846171154276,5.81055
0.020000000000000018,41.28,42.75901897547438,5.61271
0.02100000000000002,41.28,42.67209180229506,5.41658
0.02200000000000002,41.269322218792034,42.58666466661666,5.22368
0.02300000000000002,41.243736646225095,42.50333758343958,5.03541
0.02400000000000002,41.20674535417825,42.4225605640141,4.8529800000000005
0.025000000000000022,41.185178388134865,42.34493362334058,4.677459999999999
0.026000000000000023,41.170279126926346,42.270681767044174,4.509709999999999
0.027000000000000024,41.13953054578897,42.20010500262506,4.35039
0.028000000000000025,41.11444537098913,42.13335333383334,4.19992
0.029000000000000026,41.09057535678462,42.07050176254406,4.058649999999999
0.030000000000000027,41.05,42.01155028875721,3.926589999999999
0.031000000000000028,41.049792816126356,41.95649891247281,3.8035099999999997
0.03200000000000003,41.04,41.90504762619065,3.6891599999999998
0.03300000000000003,41.04,41.8571214280357,3.5832100000000007
0.03400000000000003,41.04,41.812345308632715,3.4849799999999993
0.03500000000000003,41.002840323346724,41.77049426235656,3.393900000000001
0.03600000000000003,41.008708142457465,41.73126828170704,3.3093600000000007
0.03700000000000003,41.01,41.69429235730893,3.2305599999999997
0.038000000000000034,41.01,41.65941648541213,3.156860000000001
0.039000000000000035,41.01417603987439,41.62619065476637,3.087810000000001
0.040000000000000036,41.03795702734959,41.594539863496585,3.0227800000000005
0.041000000000000036,41.04553542803447,41.564314107852695,2.9613899999999993
0.04200000000000004,41.059645205589774,41.53528838220955,2.9034899999999997
0.04300000000000004,41.104457653454546,41.50761269031725,2.84901
0.04400000000000004,41.1124439402888,41.48121203030075,2.7979299999999996
0.04500000000000004,41.126903659278135,41.456311407785186,2.750679999999999
0.04600000000000004,41.16,41.43306082652066,2.70756
0.04700000000000004,41.16052434207667,41.41183529588239,2.66925
0.04800000000000004,41.19068948176402,41.39293482337058,2.636669999999999
0.049000000000000044,41.20908447046923,41.3768094202355,2.6105899999999993
0.050000000000000044,41.2555092899482,41.36383409585239,2.5922099999999992
0.051000000000000045,41.29529692159123,41.35468386709667,2.5824499999999992
0.052000000000000046,41.31533106749229,41.34973374334358,2.5825200000000006
0.05300000000000005,41.34339746064519,41.34950873771844,2.5937500000000004
0.05400000000000005,41.3559653901896,41.35460886522163,2.617269999999999
0.05500000000000005,41.388250078465695,41.365409135228376,2.6540700000000004
0.05600000000000005,41.42684057995982,41.38243456086402,2.70526
0.05700000000000005,41.45322486839886,41.405985149628734,2.771719999999999
0.05800000000000005,41.4705323713309,41.436360909022724,2.8540800000000006
0.05900000000000005,41.51793114737112,41.47386184654616,2.9531000000000005
0.06000000000000005,41.54513738686618,41.51848796219905,3.06897
0.061000000000000054,41.62145764171758,41.57038925973149,3.2017599999999993
0.062000000000000055,41.7161124211298,41.62934073351833,3.351489999999999
0.06300000000000006,41.79276360081238,41.69526738168454,3.517810000000001
0.06400000000000006,41.894100176713195,41.76786919672991,3.7000699999999997
0.06500000000000006,41.99015274493324,41.84669616740418,3.8975300000000006
0.06600000000000006,42.0755052184447,41.93144828620715,4.109209999999999
0.06700000000000006,42.184843829781784,42.0214505362634,4.333979999999999
0.06800000000000006,42.31810508146311,42.11625290632265,4.57061
0.06900000000000006,42.453629720412856,42.21525538138453,4.817739999999999
0.07000000000000006,42.60419518260328,42.31778294457361,5.073999999999999
0.07100000000000006,42.75574016428887,42.42338558463962,5.338050000000001
0.07200000000000006,42.9247991751421,42.53138828470711,5.60856
0.07300000000000006,43.09324893539105,42.64141603540088,5.884383
0.07400000000000007,43.29938310499045,42.75301882547063,6.1645
0.07500000000000007,43.485910237311266,42.865896647416186,6.448107
0.07600000000000007,43.6913769270866,42.979824495612384,6.7346900000000005
0.07700000000000007,43.86956378965649,43.09480237005925,7.024000000000001
0.07800000000000007,44.08936854897836,43.21090527263181,7.31615
0.07900000000000007,44.317873298014774,43.328283207080176,7.61156
0.08000000000000007,44.54459897788092,43.44738618465461,7.911029999999999
0.08100000000000007,44.7964956023319,43.568814220355506,8.215760000000001
0.08200000000000007,45.07855114959014,43.693167329183225,8.527239999999999
0.08300000000000007,45.36532010635966,43.82119552988824,8.84736
0.08400000000000007,45.64904257854929,43.954023850596265,9.17828
0.08500000000000008,45.952631526665414,44.092552313807836,9.522480000000002
0.08600000000000008,46.27216916769682,44.238055951398785,9.88261
0.08700000000000008,46.6017858462111,44.391584789619735,10.261569999999999
0.08800000000000008,46.96708287825716,44.5545638640966,10.662355
0.08900000000000008,47.31231993587408,44.72811820295507,11.087990000000001
0.09000000000000008,47.65724712069552,44.913522838070946,11.541627
0.09100000000000008,48.01113611597529,45.11212780319508,12.02611
0.09200000000000008,48.36397562235794,45.324908122703064,12.544400000000001
0.09300000000000008,48.739524484242786,45.55291382284557,13.099049999999998
0.09400000000000008,49.13051866759318,45.79719492987324,13.69241
0.09500000000000008,49.518005485217756,46.05835145878647,14.32668
0.09600000000000009,49.89466554796938,46.33705842646066,15.00328
0.09700000000000009,50.269102284065106,46.63369084227105,15.723669999999998
0.09800000000000009,50.66913962013564,46.948473711842794,16.4883
0.09900000000000009,51.10049384338815,47.281332033300835,17.297510000000003
0.10000000000000009,51.515590765632126,47.632115802895065,18.151000000000003
0.10100000000000009,51.91924404599511,48.000300007500186,19.047900000000002
0.10200000000000009,52.34981336984944,48.3852846321158,19.986700000000003
0.10299999999999998,52.7692219750111,48.7862446561164,20.965500000000002
0.10399999999999998,53.169850120023135,49.20205505137628,21.9821
0.10499999999999998,53.597861748888185,49.63151578789469,23.033299999999997
0.10599999999999998,54.03656754284929,50.07342683567089,24.115899999999996
0.10699999999999998,54.46681462138392,50.52613815345383,25.2262
0.10799999999999998,54.9039791385375,50.988299707492686,26.360299999999995
0.10899999999999999,55.33802557432161,51.45818645466136,27.514000000000003
0.10999999999999999,55.75411975653822,51.93422335558389,28.683
0.11099999999999999,56.17421290790747,52.41468536713417,29.8629
0.11199999999999999,56.60129962120263,52.89807245181129,31.049300000000002
0.11299999999999999,57.0165250297744,53.38273456836421,32.23800000000001
0.11399999999999999,57.43223003870087,53.86709667741693,33.424800000000005
0.11499999999999999,57.85937908211766,54.34988374709367,34.6058
0.11599999999999999,58.26900918510827,54.82967074176854,35.777499999999996
0.11699999999999999,58.67846326241238,55.30525763144078,36.93639999999999
0.118,59.0697939299963,55.77566939173479,38.07970000000001
0.119,59.461294526913115,56.23993099827495,39.20490000000001
0.12,59.881364754936456,56.69714242856071,40.3097
0.121,60.28634411350327,57.146778669466734,41.3924
0.122,60.66356211178099,57.58823970599264,42.451800000000006
0.123,61.037059820481566,58.02107552688817,43.486799999999995
0.124,61.40540345178412,58.44506112652815,44.4969
0.125,61.75482272669508,58.86012150303757,45.4818
0.126,62.121319927655954,59.26603165079126,46.441599999999994
0.127,62.48930786575216,59.66294157353933,47.3767
0.128,62.835378465192626,60.050926273156826,48.287200000000006
0.129,63.192464760826475,60.43013575339383,49.17500000000001
0.13,63.53786440464124,60.80087002175054,50.03960000000001
0.131,63.839792842246545,61.16327908197704,50.8824
0.132,64.13106948073722,61.51773794344858,51.704699999999995
0.133,64.4695182290646,61.86454661366533,52.508100000000006
0.134,64.82525751203846,62.20393009825245,53.2911
0.135,65.14412897863215,62.53626340658515,54.0581
0.136,65.45527478125295,62.861846546163655,54.8069
0.137,65.73181858034258,63.18082952073801,55.540299999999995
0.138,65.99296953778463,63.49351233780844,56.25769999999999
0.139,66.26707756623152,63.80012000300007,56.959999999999994
0.14,66.54872970325508,64.10072751818794,57.64770000000001
0.14100000000000001,66.82571261885907,64.39548488712218,58.32080000000001
0.14200000000000002,67.0835593114484,64.68446711167778,58.979400000000005
0.14300000000000002,67.32266986743805,64.96774919372983,59.6248
0.14400000000000013,67.54442631740733,65.24533113327833,60.2543
0.14500000000000002,67.73740121179293,65.5172879321983,60.870400000000004
0.14600000000000013,67.93585122397452,65.78361959048976,61.472100000000005
0.14700000000000002,68.15182318884285,66.0443261081527,62.05839999999999
0.14800000000000013,68.36612625834226,66.29925748143704,62.63059999999999
0.14900000000000002,68.56158746141904,66.5486387159679,63.187999999999995
0.15000000000000013,68.77709258919474,66.79224480612015,63.73029999999999
0.15100000000000002,68.96491315378931,67.03030075751893,64.25760000000001
0.15200000000000014,69.16862679330139,67.26265656641415,64.7697
0.15300000000000002,69.36391262286041,67.48946223655591,65.26689999999999
0.15400000000000014,69.51619636359443,67.71079276981924,65.7499
0.15500000000000003,69.65667097586352,67.92664816620415,66.21820000000001
0.15600000000000014,69.7795371432634,68.13717842946073,66.6716
0.15700000000000003,69.9026248457517,68.34245856146403,67.113
0.15800000000000014,70.044069769537,68.54263856596415,67.53960000000001
0.15900000000000003,70.1595452960808,68.73786844671116,67.9538
0.16000000000000014,70.24114625930787,68.92814820370509,68.3564
0.16100000000000003,70.32255599636655,69.1137778444461,68.74549999999999
0.16200000000000014,70.3861364771439,69.29475736893421,69.12409999999998
0.16300000000000003,70.44197489429025,69.47131178279457,69.4912
0.16400000000000015,70.50764206036136,69.64344108602714,69.84689999999999
0.16500000000000004,70.56433361448525,69.81129528238206,70.1927
0.16600000000000015,70.61111752394653,69.97494937373433,70.5279
0.16700000000000004,70.66975662779402,70.134403360084,70.8526
0.16799999999999993,70.6945929803022,70.28965724143103,71.1677
0.16900000000000004,70.71164583957693,70.44086102152552,71.47269999999999
0.16999999999999993,70.74671683728921,70.5878646966174,71.76829999999998
0.17100000000000004,70.76,70.73066826670666,72.05239999999999
0.17199999999999993,70.7687696347533,70.86927173179329,72.3274
0.17300000000000004,70.80349701708376,71.00352508812719,72.5907
0.17399999999999993,70.8184819188459,71.13335333383333,72.8441
0.17500000000000004,70.80792634016989,71.25860646516162,73.08550000000001
0.17599999999999993,70.79522402754802,71.37928448211204,73.31569999999999
0.17700000000000005,70.76027560528779,71.49531238280956,73.53380000000001
0.17799999999999994,70.77,71.60646516162905,73.74090000000001
0.17900000000000005,70.77,71.71274281857045,73.9347
0.17999999999999994,70.74279496764899,71.81407035175879,74.1172
0.18100000000000005,70.7232444357254,71.91037275931897,74.28590000000001
0.18199999999999994,70.7055818251882,72.00180004500112,74.4432
0.18300000000000005,70.67283481915464,72.08820220505513,74.58740000000002
0.18399999999999994,70.6326945592833,72.16972924323107,74.7203
0.18500000000000005,70.60962024159173,72.24645616140404,74.8404
0.18599999999999994,70.56451607980178,72.31860796519912,74.94909999999999
0.18700000000000006,70.49367802449888,72.38633465836645,75.0474
0.18799999999999994,70.43267737604411,72.44978624465611,75.1361
0.18900000000000006,70.35398416546647,72.50926273156828,75.21459999999999
0.18999999999999995,70.26680151835464,72.56506412660316,75.28519999999999
0.19100000000000006,70.17525548537418,72.61749043726093,75.34720000000002
0.19199999999999995,70.10324927732881,72.66691667291681,75.40329999999999
0.19300000000000006,70.04773546580705,72.71364284107102,75.45360000000001
0.19399999999999995,69.98246911824843,72.75804395109877,75.49900000000001
0.19500000000000006,69.89802184212448,72.80042001050025,75.54050000000001
0.19599999999999995,69.83232390468099,72.84107102677567,75.57900000000001
0.19700000000000006,69.74879619308756,72.88044701117526,75.61590000000001
0.19799999999999995,69.68630582526714,72.91869796744918,75.65039999999999
0.19900000000000007,69.63904685037936,72.95612390309756,75.6853
0.19999999999999996,69.58202316761027,72.99294982374559,75.71950000000001
0.20100000000000007,69.51154693797153,73.02932573314332,75.7533
0.20199999999999996,69.42789960660038,73.06532663316581,75.78819999999999
0.20300000000000007,69.33342103706701,73.10110252756319,75.8222
0.20399999999999996,69.23628532146611,73.13665341633539,75.85759999999999
0.20500000000000007,69.13968830471602,73.17197929948249,75.893
0.20599999999999996,69.0638417972482,73.20685517137927,75.9273
0.20700000000000007,68.97178477860628,73.24135603390084,75.96180000000001
0.20799999999999996,68.90703508284636,73.27518187954699,75.9941
0.20900000000000007,68.82276496841881,73.30810770269257,76.0246
0.20999999999999996,68.7306324656895,73.34005850146254,76.0534
0.21100000000000008,68.6102255611378,73.37065926648165,76.0773
0.21199999999999997,68.50478771291228,73.39968499212479,76.09819999999999
0.21300000000000008,68.40317506652477,73.42683567089176,76.11319999999999
0.21399999999999997,68.29131671432674,73.45188629715743,76.12299999999999
0.21500000000000008,68.19785643756424,73.47461186529664,76.12629999999999
0.21599999999999997,68.1078970242368,73.49471236780919,76.12260000000002
0.21700000000000008,68.02852626651276,73.51203780094502,76.1111
0.21799999999999997,67.95717119666251,73.52643816095402,76.0918
0.21900000000000008,67.8769609204669,73.5377634440861,76.0644
0.21999999999999997,67.81566157424707,73.5459386484662,76.02810000000001
0.22100000000000009,67.75541126815452,73.55081377034426,75.9839
0.22199999999999998,67.66063601853236,73.55253881347033,75.93050000000001
0.2230000000000001,67.58732866654725,73.55103877596939,75.87010000000001
0.22399999999999998,67.53198550935807,73.54653866346658,75.8019
0.2250000000000001,67.43912853868594,73.53896347408686,75.72649999999999
0.22599999999999998,67.35428569810558,73.52861321533038,75.6434
0.2270000000000001,67.2688492064943,73.51563789094727,75.5551
0.22799999999999998,67.20125240512613,73.50018750468762,75.46170000000001
0.2290000000000001,67.12397487109395,73.48256206405159,75.36340000000001
0.22999999999999998,67.03066137177589,73.46291157278931,75.2603
0.2310000000000001,66.95405881928508,73.44153603840094,75.1538
0.23199999999999998,66.88236860006477,73.4185854646366,75.04500000000002
0.2330000000000001,66.79176642986026,73.39420985524637,74.9335
0.23399999999999999,66.70718898647395,73.36870921773044,74.82000000000001
0.2350000000000001,66.6393267395902,73.3420835520888,74.70549999999999
0.236,66.55656956472544,73.31448286207154,74.5902
0.2370000000000001,66.49313932058625,73.28605715142878,74.4726
0.238,66.43724737527157,73.25673141828545,74.3547
0.2390000000000001,66.37144639771317,73.2265806645166,74.23460000000001
0.24,66.32535572072933,73.19545488637215,74.1138
0.2410000000000001,66.25092393599998,73.1633540838521,73.99130000000001
0.242,66.20075247062474,73.13005325133128,73.86599999999999
0.2430000000000001,66.15269943023812,73.09540238505961,73.7374
0.244,66.12157300020115,73.05932648316207,73.6058
0.2450000000000001,66.0781321733132,73.0214505362634,73.471
0.246,66.01608019076647,72.98169954248856,73.33069999999998
0.2470000000000001,65.93966894111982,72.93977349433735,73.18449999999999
0.248,65.86638891107192,72.89544738618464,73.0333
0.2490000000000001,65.80812162153454,72.8484962124053,72.87450000000001
0.25,65.72154911668642,72.79876996924922,72.70870000000001
0.2510000000000001,65.60230616321627,72.74604365109127,72.53609999999999
0.252,65.51858054927467,72.69024225605641,72.3546
0.2530000000000001,65.41595005944724,72.6312157803945,72.1661
0.254,65.34186731413027,72.56888922223055,71.96800000000002
0.2550000000000001,65.25719070967317,72.50326258156454,71.7623
0.256,65.1900890367923,72.43433585839645,71.54879999999999
0.2570000000000001,65.12737011531615,72.36218405460136,71.32699999999998
0.258,65.11333593941112,72.28695717392934,71.0981
0.2590000000000001,65.08529371223764,72.20865521638041,70.862
0.26,65.05360798387638,72.12757818945474,70.61930000000001
0.2610000000000001,65.0101663195473,72.04387609690242,70.37160000000002
0.262,64.96195588141019,71.9577739443486,70.11800000000001
0.2630000000000001,64.91851290643444,71.86949673741843,69.8599
0.264,64.86331923524187,71.77934448361208,69.59849999999999
0.2650000000000001,64.819733014811,71.68746718667965,69.3339
0.266,64.7816869326903,71.59423985599639,69.0675
0.2670000000000001,64.7344353980256,71.49981249531237,68.7987
0.268,64.68720344890654,71.40433510837771,68.529
0.26900000000000013,64.62117072740004,71.30803270081752,68.2585
0.27,64.57386017590557,71.21113027825695,67.98700000000001
0.27100000000000013,64.53690396920743,71.11362784069601,67.71610000000001
0.272,64.4842299765571,71.01560039000975,67.44449999999999
0.27300000000000013,64.42160159222497,70.91712292807318,67.17299999999999
0.274,64.3409573534263,70.81812045301132,66.9012
0.27500000000000013,64.26678069682248,70.71851796294906,66.62859999999999
0.276,64.21326029270435,70.61831545788645,66.35599999999998
0.27700000000000014,64.16809995037784,70.51736293407335,66.0806
0.278,64.11520102989746,70.41551038775968,65.8047
0.27900000000000014,64.07297627771162,70.31253281332033,65.52579999999999
0.28,64.04781015896734,70.20828020700517,65.2444
0.28100000000000014,63.9781908220124,70.10252756318907,64.95900000000002
0.28200000000000003,63.92465625845549,69.99512487812196,64.6694
0.28300000000000014,63.888009218709655,69.8859221480537,64.3758
0.28400000000000003,63.85047484235292,69.77469436735917,64.07770000000001
0.28500000000000014,63.83224138025002,69.6612915322883,63.7732
0.28600000000000003,63.78974902929829,69.54571364284106,63.464299999999994
0.28700000000000014,63.701454657637804,69.42773569339232,63.149499999999996
0.28800000000000003,63.620508377889976,69.30743268581715,62.8282
0.28900000000000015,63.55854635709975,69.18472961824045,62.5015
0.29000000000000004,63.517399706851116,69.05977649441235,62.16920000000001
0.29100000000000015,63.46672098955008,68.93257331433286,61.83149999999999
0.29200000000000004,63.39341868631556,68.80334508362708,61.4897
0.29300000000000015,63.32649540743589,68.67224180604514,61.14359999999999
0.29400000000000004,63.266622858360805,68.53941348533714,60.79380000000001
0.29500000000000015,63.18763616323197,68.40508512712817,60.441700000000004
0.29600000000000004,63.10626390582978,68.26963174079351,60.0866
0.29699999999999993,63.04020443983501,68.13320333008325,59.73069999999999
0.29800000000000004,62.95638645777846,67.99617490437261,59.3742
0.29899999999999993,62.901033539264986,67.85877146928674,59.017199999999995
0.30000000000000004,62.82692859217007,67.7212930323258,58.661100000000005
0.30099999999999993,62.74222660685596,67.58388959723992,58.30720000000001
0.30200000000000005,62.67399946996052,67.44686117152929,57.9543
0.30299999999999994,62.617281032301136,67.31043276081901,57.6042
0.30400000000000005,62.55396877667559,67.17460436510912,57.257
0.30499999999999994,62.49504623681582,67.03960099002474,56.9124
0.30600000000000005,62.43543265714473,66.90534763369084,56.571
0.30699999999999994,62.3568956613023,66.77199429985748,56.2322
0.30800000000000005,62.293044796734755,66.63939098477462,55.8963
0.30899999999999994,62.25291327473864,66.50753768844221,55.56229999999999
0.31000000000000005,62.19169511261426,66.37613440336008,55.2303
0.31099999999999994,62.13312976185783,66.24518112952823,54.8996
0.31200000000000006,62.105082974501975,66.11437785944649,54.568900000000006
0.31299999999999994,62.05768128448564,65.98349958748967,54.238800000000005
0.31400000000000006,62.02070512821292,65.8523213080327,53.9083
0.31499999999999995,61.93766040533964,65.72054301357534,53.57620000000001
0.31600000000000006,61.843499050182004,65.58793969849246,53.2413
0.31699999999999995,61.76516807707973,65.45428635715892,52.9043
0.31800000000000006,61.707495107072084,65.3193579839496,52.5638
0.31899999999999995,61.63922023811381,65.18292957323932,52.2202
0.32000000000000006,61.55599674189386,65.04492612315308,51.87140000000001
0.32099999999999995,61.483051720761175,64.90512262806568,51.51919999999999
0.32200000000000006,61.413712762972594,64.76359408985225,51.1619
0.32299999999999995,61.34255336648413,64.62026550663765,50.800599999999996
0.32400000000000007,61.27535604024088,64.475211880297,50.434799999999996
0.32499999999999996,61.19720403769172,64.32858321458036,50.0658
0.32600000000000007,61.11581522363538,64.18045451136278,49.6926
0.32699999999999996,61.050631246555405,64.0310507762694,49.3175
0.32800000000000007,60.97589249411873,63.88067201680041,48.9401
0.32899999999999996,60.91089456068682,63.72954323858095,48.56179999999999
0.33000000000000007,60.808919001742915,63.57811445286132,48.183
0.33099999999999996,60.69551008214527,63.426535663391576,47.80480000000001
0.3320000000000001,60.60907595475623,63.27518187954698,47.42809999999999
0.33299999999999996,60.517945809734584,63.124503112577806,47.0536
0.3340000000000001,60.42352648333296,62.974649366234146,46.6821
0.33499999999999996,60.338227729794355,62.825920648016194,46.314400000000006
0.3360000000000001,60.23916519173239,62.67854196354909,45.950799999999994
0.33699999999999997,60.127056954831275,62.53273831845795,45.591800000000006
0.3380000000000001,60.00029073339136,62.38850971274282,45.2375
0.33899999999999997,59.850625435141794,62.2459311482787,44.888000000000005
0.3400000000000001,59.710496030289114,62.10492762319058,44.543
0.34099999999999997,59.575641096370376,61.96534913372834,44.2019
0.3420000000000001,59.46361606890949,61.826970674266846,43.8642
0.34299999999999997,59.33154618003805,61.689417235430874,43.528800000000004
0.3440000000000001,59.19130087590183,61.55238880972024,43.19480000000001
0.345,59.03242088300129,61.41528538213455,42.860899999999994
0.3460000000000001,58.8825074252329,61.27758193954848,42.525299999999994
0.347,58.73255926687039,61.138678466961665,42.18670000000001
0.3480000000000001,58.59283750998204,60.997824945623634,41.843199999999996
0.349,58.433303103054946,60.85449636240905,41.493100000000005
0.3500000000000001,58.257879367810006,60.707792694817364,41.13440000000001
0.351,58.08065085224377,60.55703892597314,40.76550000000001
0.3520000000000001,57.899296516845624,60.40148503712592,40.3844
0.353,57.709058374914484,60.240456011400276,39.9895
0.3540000000000001,57.503922978718315,60.07335183379584,39.579299999999996
0.355,57.30341014661811,59.89949748743718,39.1525
0.3560000000000001,57.139793751648966,59.71836795919897,38.7077
0.357,56.920882100766796,59.52958823970599,38.243900000000004
0.3580000000000001,56.70537083614523,59.33270831770793,37.760600000000004
0.359,56.471429508393484,59.127503187579684,37.257200000000005
0.3600000000000001,56.24848846073351,58.91389784744618,36.7336
0.361,55.98923743387774,58.69174229355733,36.189800000000005
0.3620000000000001,55.7293491722198,58.46111152778819,35.62630000000001
0.363,55.44364130940742,58.22223055576389,35.043499999999995
0.3640000000000001,55.16951325100046,57.97532438310957,34.44220000000001
0.365,54.88037534002565,57.720693017325424,33.82359999999999
0.3660000000000001,54.58620779547559,57.45878646966173,33.188900000000004
0.367,54.29281450322609,57.19005475136878,32.539199999999994
0.3680000000000001,53.99388451423626,56.91517287932198,31.876099999999997
0.369,53.692869058234734,56.63459086477162,31.201
0.3700000000000001,53.38031065151696,56.348908722718065,30.5156
0.371,53.04683407937386,56.05880147003674,29.8213
0.3720000000000001,52.694108853177745,55.76479411985299,29.119500000000002
0.373,52.3786125680168,55.467486687167174,28.411400000000004
0.3740000000000001,52.06122396637134,55.167329183229576,27.698500000000003
0.375,51.72462827156337,54.864846621165526,26.981600000000004
0.3760000000000001,51.40521264605105,54.560489012225304,26.261599999999994
0.377,51.10399722806604,54.254406360158995,25.539299999999997
0.3780000000000001,50.81256689767306,53.9470486762169,24.8151
0.379,50.531881660984446,53.63834095852396,24.089
0.3800000000000001,50.23675558776995,53.328508212705316,23.361400000000003
0.381,49.95631335516318,53.01747543688592,22.632
0.3820000000000001,49.71356168140645,52.705167629190726,21.900399999999998
0.383,49.50779736994677,52.391359783994595,21.1662
0.3840000000000001,49.32442158062158,52.07590189754743,20.428599999999996
0.385,49.132962649894246,51.758418960474,19.687109999999997
0.3860000000000001,48.927720512148085,51.43868596714917,18.940820000000002
0.387,48.73223307735643,51.11640291007275,18.18901
0.3880000000000001,48.536610690079925,50.79126978174454,17.431030000000003
0.389,48.35022111149348,50.462986574664356,16.66611
0.3900000000000001,48.18183903416745,50.131328283207075,15.89385
0.391,48.024122948135016,49.79614490362258,15.113910000000002
0.3920000000000001,47.83425095676546,49.45743643591089,14.326220000000001
0.393,47.71049567046729,49.115277881947044,13.53096
0.39400000000000013,47.5975069944985,48.769744243606084,12.728528700000002
0.395,47.50608150533245,48.421135528388206,11.919669999999998
0.39600000000000013,47.41031455073566,48.06997674941873,11.105680000000001
0.397,47.32153060994249,47.716942923573086,10.28785
0.39800000000000013,47.24519629148363,47.36263406585164,9.468069999999999
0.399,47.154934040086296,47.00810020250506,8.6485
0.40000000000000013,47.07395731096617,46.65431635790895,7.8316300000000005
0.401,47.03121813532258,46.302632565814136,7.020299000000001
0.40200000000000014,46.99544967836905,45.9542488562214,6.2176100000000005
0.403,46.96841113178116,45.61081527038176,5.42689
0.40400000000000014,46.949976635577585,45.27383184579614,4.651789999999999
0.405,46.93016521448088,44.945023625590636,3.8960600000000003
0.40600000000000014,46.94772353280509,44.62604065101627,3.1634999999999995
0.40700000000000003,46.95812148159688,44.318682967074174,2.4579999999999993
0.40800000000000014,46.96649237832733,44.02475061876546,1.7836999999999996
