time_s,ivc_flow_ml_s,svc_flow_ml_s
0.0,24.163411701891626,18.3532168429195
0.0010000000000000009,24.325193214685772,18.36194695058489
0.0020000000000000018,24.48816904094616,18.3701426137908
0.0030000000000000027,24.65218761907159,18.377835715597755
0.0040000000000000036,24.81709738746071,18.385058139066267
0.0050000000000000044,24.98274678451232,18.39184176725686
0.006000000000000005,25.14898424862507,18.398218483230057
0.007000000000000006,25.315658218197765,18.40422017004638
0.008000000000000007,25.48261713162905,18.40987871076634
0.009000000000000008,25.64970942731769,18.41522598845046
0.010000000000000009,25.816783543662446,18.420293886159264
0.01100000000000001,25.98368791906197,18.42511428695327
0.01200000000000001,26.15027099191506,18.429719073893
0.013000000000000012,26.316381200620373,18.434140130038973
0.014000000000000012,26.4818669835767,18.438409338451706
0.015000000000000013,26.6465767791827,18.442558582191722
0.016000000000000014,26.810359025837162,18.44661974431954
0.017000000000000015,26.973062161938746,18.45062470789568
0.018000000000000016,27.13453462588625,18.454605355980664
0.019000000000000017,27.294624856078322,18.458593571635006
0.020000000000000018,27.45318129091376,18.462621237919237
0.02100000000000002,27.610052368791226,18.466720237893867
0.02200000000000002,27.765086528109507,18.47092245461942
0.02300000000000002,27.91813220726726,18.475259771156413
0.02400000000000002,28.069037844663278,18.479764070565373
0.025000000000000022,28.217651878696223,18.484467235906813
0.026000000000000023,28.363822747764885,18.489401150241257
0.027000000000000024,28.507401452756085,18.494597696629224
0.028000000000000025,28.649303078493915,18.500088718723653
0.029000000000000026,28.79034481156146,18.505736199564193
0.030000000000000027,28.930512596888995,18.511390765176838
0.031000000000000028,29.069792379406675,18.517052394923773
0.03200000000000003,29.208170104044772,18.522721068167186
0.03300000000000003,29.34563171573344,18.528396764269257
0.03400000000000003,29.482163159402955,18.534079462592178
0.03500000000000003,29.61775037998347,18.539769142498127
0.03600000000000003,29.75237932240526,18.5454657833493
0.03700000000000003,29.88603593159848,18.55116936450787
0.038000000000000034,30.018706152493408,18.556879865336036
0.039000000000000035,30.150375930020193,18.562597265195976
0.040000000000000036,30.28103120910911,18.568321543449873
0.041000000000000036,30.410657934690317,18.574052679459918
0.04200000000000004,30.53924205169408,18.579790652588297
0.04300000000000004,30.666769505050567,18.58553544219719
0.04400000000000004,30.793226239690043,18.59128702764879
0.04500000000000004,30.91859820054266,18.597045388305276
0.04600000000000004,31.042871332538702,18.602810503528836
0.04700000000000004,31.166031580608315,18.60858235268166
0.04800000000000004,31.288064889681777,18.614360915125925
0.049000000000000044,31.408957204689244,18.620146170223823
0.050000000000000044,31.528694470560986,18.62593809733754
0.051000000000000045,31.647262632227164,18.631736675829252
0.052000000000000046,31.764647634618044,18.63754188506116
0.05300000000000005,31.88083542266379,18.643353704395437
0.05400000000000005,31.995811941294665,18.649172113194275
0.05500000000000005,32.10956313544084,18.654997090819858
0.05600000000000005,32.222074950032564,18.660828616634372
0.05700000000000005,32.333333330000016,18.66666667
0.05800000000000005,29.0,20.5
0.05900000000000005,28.85802562736189,20.41168456543836
0.06000000000000005,28.717553137411212,20.32422635886681
0.061000000000000054,28.578813874150423,20.237693937865846
0.062000000000000055,28.44203918158198,20.152155860015956
0.06300000000000006,28.30746040370833,20.067680682897635
0.06400000000000006,28.175308884531933,19.98433696409137
0.06500000000000006,28.045815968055244,19.902193261177654
0.06600000000000006,27.919212998280713,19.821318131736984
0.06700000000000006,27.7957313192108,19.74178013334984
0.06800000000000006,27.675602274847957,19.663647823596722
0.06900000000000006,27.55905720919464,19.586989760058124
0.07000000000000006,27.4463274662533,19.51187450031453
0.07100000000000006,27.337644390026398,19.43837060194643
0.07200000000000006,27.233239324516383,19.366546622534326
0.07300000000000006,27.133343613725707,19.2964711196587
0.07400000000000007,27.038188601656834,19.228212650900048
0.07500000000000007,26.94800563231221,19.16183977383886
0.07600000000000007,26.863026049694295,19.09742104605563
0.07700000000000007,26.783481197805543,19.035025025130846
0.07800000000000007,26.709602420648405,18.974720268644997
0.07900000000000007,26.641621062225337,18.91657533417858
0.08000000000000007,26.579768466538795,18.86065877931209
0.08100000000000007,26.524275977591234,18.807039161626008
0.08200000000000007,26.475374939385105,18.75578503870083
0.08300000000000007,26.43329669592287,18.70696496811705
0.08400000000000007,26.398272591206975,18.660647507455156
0.08500000000000008,26.37053396923988,18.61690121429564
0.08600000000000008,26.350312174024033,18.575794646218995
0.08700000000000008,26.337838549561898,18.537396360805715
0.08800000000000008,26.333344439855924,18.501774915636283
0.08900000000000008,26.334899653957383,18.46769606634021
0.09000000000000008,26.339791631090897,18.43364606245967
0.09100000000000008,26.34776847093821,18.399705713122202
0.09200000000000008,26.358584560573128,18.365959753816348
0.09300000000000008,26.371994287069466,18.332492920030635
0.09400000000000008,26.387752037501038,18.299389947253587
0.09500000000000008,26.405612198941657,18.26673557097374
0.09600000000000009,26.425329158465136,18.23461452667962
0.09700000000000009,26.446657303145283,18.203111549859763
0.09800000000000009,26.469351020055917,18.172311376002693
0.09900000000000009,26.493164696270846,18.142298740596942
0.10000000000000009,26.51785271886388,18.113158379131036
0.10100000000000009,26.54316947490884,18.084975027093513
0.10200000000000009,26.56886935147953,18.057833419972894
0.10299999999999998,26.59470673564977,18.031818293257718
0.10399999999999998,26.620436014493364,18.007014382436505
0.10499999999999998,26.645811575084135,17.983506422997795
0.10599999999999998,26.670587804495888,17.961379150430112
0.10699999999999998,26.694519089802437,17.940717300221984
0.10799999999999998,26.717359818077593,17.921605607861945
0.10899999999999999,26.738864376395174,17.904128808838525
0.10999999999999999,26.758787151828987,17.88837163864025
0.11099999999999999,26.776882531452845,17.874418832755655
0.11199999999999999,26.792904902340563,17.862355126673265
0.11299999999999999,26.806608651565956,17.852265255881612
0.11399999999999999,26.81774816620283,17.84423395586923
0.11499999999999999,26.826077833325,17.83834596212464
0.11599999999999999,26.831352040006283,17.83468601013638
0.11699999999999999,26.833325173320485,17.833338835392976
0.118,26.831919600610796,17.836593568746856
0.119,26.82739779057901,17.847047028164468
0.12,26.819981343535094,17.864242577171577
0.121,26.809891330246842,17.887711526974506
0.122,26.797348821482043,17.91698518877958
0.123,26.78257488800849,17.95159487379312
0.124,26.765790600593977,17.991071893221452
0.125,26.74721703000629,18.0349475582709
0.126,26.727075247013225,18.08275318014779
0.127,26.70558632238257,18.13402007005844
0.128,26.68297132688212,18.18827953920918
0.129,26.659451331279666,18.24506289880633
0.13,26.635247406342998,18.303901460056217
0.131,26.610580622839905,18.364326534165162
0.132,26.585672051538186,18.425869432339493
0.133,26.560742763205624,18.488061465785528
0.134,26.536013828610017,18.550433945709596
0.135,26.511706318519153,18.612518183318016
0.136,26.488041303700825,18.67384548981712
0.137,26.465239854922824,18.73394717641322
0.138,26.443523042952943,18.792354554312652
0.139,26.42311193855897,18.848598934721736
0.14,26.4042276125087,18.90221162884679
0.14100000000000001,26.38709113556992,18.952723947894142
0.14200000000000002,26.37192357851043,18.99966720307012
0.14300000000000002,26.358946012098013,19.042572705581044
0.14400000000000013,26.348379507100464,19.080971766633237
0.14500000000000002,26.340445134285574,19.114395697433025
0.14600000000000013,26.335363964421134,19.14237580918673
0.14700000000000002,26.333357068274935,19.164443413100678
0.14800000000000013,26.33468603284055,19.182123625772558
0.14900000000000002,26.339360240737804,19.198399916389597
0.15000000000000013,26.347135942937566,19.21341091262332
0.15100000000000002,26.357767526513648,19.227259736396025
0.15200000000000014,26.371009378539867,19.24004950963002
0.15300000000000002,26.38661588609003,19.251883354247607
0.15400000000000014,26.404341436237956,19.26286439217109
0.15500000000000003,26.423940416057455,19.273095745322774
0.15600000000000014,26.44516721262234,19.282680535624962
0.15700000000000003,26.46777621300642,19.291721884999962
0.15800000000000014,26.49152180428351,19.300322915370074
0.15900000000000003,26.516158373527425,19.308586748657603
0.16000000000000014,26.541440307811975,19.316616506784854
0.16100000000000003,26.567121994210968,19.324515311674133
0.16200000000000014,26.592957819798226,19.33238628524774
0.16300000000000003,26.618702171647556,19.34033254942798
0.16400000000000015,26.64410943683277,19.348457226137164
0.16500000000000004,26.668934002427683,19.356863437297587
0.16600000000000015,26.692930255506106,19.365654304831555
0.16700000000000004,26.715852583141853,19.37493295066138
0.16799999999999993,26.737455372408736,19.38480249670935
0.16900000000000004,26.757493010380568,19.39536606489779
0.16999999999999993,26.77571988413116,19.406726777148986
0.17100000000000004,26.791890380734323,19.418987755385253
0.17199999999999993,26.805758887263874,19.432252121528894
0.17300000000000004,26.81707979079362,19.446622997502207
0.17399999999999993,26.82560747839738,19.462203505227503
0.17500000000000004,26.831096337148963,19.47909676662708
0.17599999999999993,26.83330075412218,19.49740590362325
0.17700000000000005,26.827973321863933,19.51790224517661
0.17799999999999994,26.80879585547881,19.541698363817265
0.17900000000000005,26.776344749651873,19.568752334083953
0.17999999999999994,26.731297413202192,19.599005339604297
0.18100000000000005,26.674331254948846,19.63239856400592
0.18199999999999994,26.606123683710912,19.668873190916457
0.18300000000000005,26.527352108307454,19.708370403963528
0.18399999999999994,26.438693937557556,19.75083138677476
0.18500000000000005,26.34082658028029,19.79619732297778
0.18599999999999994,26.234427445294724,19.84440939620021
0.18700000000000006,26.120173941419942,19.89540879006968
0.18799999999999994,25.99874347747501,19.949136688213816
0.18900000000000006,25.870813462279006,20.005534274260246
0.18999999999999995,25.737061304651004,20.06454273183659
0.19100000000000006,25.598164413410075,20.126103244570476
0.19199999999999995,25.4548001973753,20.190156996089534
0.19300000000000006,25.30764606536575,20.256645170021386
0.19399999999999995,25.157379426200492,20.32550894999366
0.19500000000000006,25.00467768869861,20.39668951963398
0.19599999999999995,24.850218261679178,20.470128062569977
0.19700000000000006,24.694678553961264,20.54576576242927
0.19799999999999995,24.538735974363945,20.623543802839492
0.19900000000000007,24.383067931706297,20.703403367428262
0.19999999999999996,24.22835183480739,20.78528563982321
0.20100000000000007,24.075265092486305,20.869131803651964
0.20199999999999996,23.924485113562092,20.954883042542157
0.20300000000000007,23.77668930685388,21.042480540121385
0.20399999999999996,23.632555081180676,21.131865480017314
0.20500000000000007,23.49275984536162,21.22297904585753
0.20599999999999996,23.357981008215717,21.315762421269703
0.20700000000000007,23.225435630401265,21.417443351936562
0.20799999999999996,23.088780156915124,21.541444497957688
0.20900000000000007,22.94817395418069,21.686432627655297
0.20999999999999996,22.80395851809289,21.850677064290522
0.21100000000000008,22.656475344546795,22.03244713112435
0.21199999999999997,22.506065929437323,22.230012151417913
0.21300000000000008,22.353071768659543,22.441641448432193
0.21399999999999997,22.19783435810838,22.66560434542834
0.21500000000000008,22.040695193678893,22.90017016566731
0.21599999999999997,21.881995771266013,23.14360823241027
0.21700000000000008,21.722077586764804,23.394187868918173
0.21799999999999997,21.561282136070187,23.650178398452194
0.21900000000000008,21.39995091507723,23.90984914427327
0.21999999999999997,21.238425419680855,24.171469429642585
0.22100000000000009,21.07704714577613,24.433308577821073
0.22199999999999998,20.916157589257978,24.693635912069922
0.2230000000000001,20.756098246021462,24.950720755650064
0.22399999999999998,20.59721061196151,25.20283243182268
0.2250000000000001,20.43983618297319,25.448240263848717
0.22599999999999998,20.284316454951448,25.685213574989294
0.2270000000000001,20.130992923791258,25.912021688505515
0.22799999999999998,19.980207085387676,26.126933927658342
0.2290000000000001,19.832300435635634,26.328219615708935
0.22999999999999998,19.68761447043019,26.514148075918257
0.2310000000000001,19.546490685666274,26.682988631547452
0.23199999999999998,19.409270577238946,26.83301060585751
0.2330000000000001,19.276295641043138,26.96248332210955
0.23399999999999999,19.147907372973904,27.06967610356458
0.2350000000000001,19.02444726892618,27.1528582734837
0.236,18.905280650587414,27.21718398916325
0.2370000000000001,18.78847361185122,27.27637802844018
0.238,18.673860618198308,27.33119193082148
0.2390000000000001,18.561336504754745,27.38194388109553
0.24,18.450796106646703,27.428952064050684
0.2410000000000001,18.342134259000254,27.47253466447532
0.242,18.235245796941562,27.513009867157788
0.2430000000000001,18.130025555596706,27.55069585688647
0.244,18.026368370091852,27.58591081844972
0.2450000000000001,17.92416907555307,27.618972936635917
0.246,17.82332250710653,27.650200396233412
0.2470000000000001,17.723723499878304,27.679911382030582
0.248,17.62526688899456,27.70842407881579
0.2490000000000001,17.527847509581374,27.7360566713774
0.25,17.431360196764906,27.76312734450378
0.2510000000000001,17.33569978567124,27.789954282983295
0.252,17.24076111142653,27.816855671604312
0.2530000000000001,17.146439009156857,27.8441496951552
0.254,17.05262831398839,27.872154538424315
0.2550000000000001,16.959223861047203,27.901188386200037
0.256,16.866120485459454,27.93156942327072
0.2570000000000001,16.77321302235123,27.96361583442474
0.258,16.68039630684868,27.99764580445045
0.2590000000000001,16.5875651740779,28.033977518136233
0.26,16.49461445916504,28.072929160270437
0.2610000000000001,16.401438997236177,28.114818915641447
0.262,16.30793362341748,28.15996496903761
0.2630000000000001,16.213993172835025,28.20868550524731
0.264,16.119512480614976,28.261298709058895
0.2650000000000001,16.024386381883406,28.318122765260753
0.266,15.928280105390508,28.383351093105286
0.2670000000000001,15.830672555620522,28.466042114562722
0.268,15.731734180037925,28.565215733296824
0.26900000000000013,15.631665683961332,28.679417950566663
0.27,15.53066777270944,28.807194767631216
0.27100000000000013,15.428941151600862,28.94709218574956
0.272,15.326686525954296,29.097656206180666
0.27300000000000013,15.224104601088353,29.257432830183625
0.274,15.121396082321734,29.42496805901739
0.27500000000000013,15.01876167497305,29.598807893941068
0.276,14.916402084361,29.777498336213604
0.27700000000000014,14.814518015804193,29.959585387094105
0.278,14.713310174621332,30.143615047841514
0.27900000000000014,14.612979266131028,30.32813331971494
0.28,14.513725995651978,30.51168620397333
0.28100000000000014,14.415751068502793,30.69281970187579
0.28200000000000003,14.319255190002176,30.87007981468127
0.28300000000000014,14.224439065468735,31.04201254364887
0.28400000000000003,14.13150340022117,31.207163890037542
0.28500000000000014,14.040648899578095,31.364079855106382
0.28600000000000003,13.952076268858207,31.511306440114353
0.28700000000000014,13.865986213380117,31.647389646320548
0.28800000000000003,13.782579438462523,31.770875474983924
0.28900000000000015,13.70205664942404,31.88030992736357
0.29000000000000004,13.624618551583364,31.974239004718463
0.29100000000000015,13.550465850259112,32.05120870830767
0.29200000000000004,13.479799250769974,32.109765039390176
0.29300000000000015,13.412819458434573,32.14845399922505
0.29400000000000004,13.349727178571595,32.165821589071285
0.29500000000000015,13.289909950848072,32.165898047432215
0.29600000000000004,13.231330000324817,32.162416161694445
0.29699999999999993,13.173868053161671,32.15625795641552
0.29800000000000004,13.117514475917707,32.14756821109758
0.29899999999999993,13.062259635151953,32.136491705242705
0.30000000000000004,13.008093897423482,32.12317321835304
0.30099999999999993,12.955007629291321,32.10775752993068
0.30200000000000005,12.902991197314545,32.09038941947775
0.30299999999999994,12.85203496805218,32.07121366649637
0.30400000000000005,12.8021293080633,32.05037505048864
0.30499999999999994,12.753264583906931,32.028018350956685
0.30600000000000005,12.705431162142148,32.00428834740262
0.30699999999999994,12.658619409327978,31.97932981932855
0.30800000000000005,12.612819692023493,31.95328754623661
0.30899999999999994,12.56802237678772,31.92630630762889
0.31000000000000005,12.524217830179735,31.898530883007528
0.31099999999999994,12.481396418758564,31.870106051874618
0.31200000000000006,12.439548509083279,31.841176593732293
0.31299999999999994,12.39866446771291,31.811887288082655
0.31400000000000006,12.358734661206526,31.78238291442783
0.31499999999999995,12.31974945612316,31.752808252269922
0.31600000000000006,12.28169921902188,31.723308081111057
0.31699999999999995,12.24457431646172,31.694027180453336
0.31800000000000006,12.208365115001744,31.665110329798893
0.31899999999999995,12.173061981200988,31.63670230864982
0.32000000000000006,12.138655281618517,31.608947896508255
0.32099999999999995,12.10513538281337,31.581991872876294
0.32200000000000006,12.072492651344607,31.555979017256064
0.32299999999999995,12.040717453771267,31.53105410914967
0.32400000000000007,12.009800156652412,31.507361928059243
0.32499999999999996,11.979875856234894,31.484907523952085
0.32600000000000007,11.951344693911237,31.463286396285387
0.32699999999999996,11.924137971979844,31.44237826707472
0.32800000000000007,11.898152466220163,31.422090497773286
0.32899999999999996,11.87328495241162,31.402330449834263
0.33000000000000007,11.84943220633366,31.38300548471086
0.33099999999999996,11.826491003765707,31.36402296385625
0.3320000000000001,11.804358120487208,31.345290248723636
0.33299999999999996,11.78293033227759,31.326714700766203
0.3340000000000001,11.762104414916298,31.308203681437146
0.33499999999999996,11.741777144182757,31.28966455218965
0.3360000000000001,11.721845295856413,31.27100467447691
0.33699999999999997,11.702205645716692,31.252131409752113
0.3380000000000001,11.682754969543039,31.23295211946846
0.33899999999999997,11.663390043114878,31.21337416507913
0.3400000000000001,11.644007642211658,31.193304908037323
0.34099999999999997,11.624504542612806,31.17265170979622
0.3420000000000001,11.604777520097763,31.151321931809026
0.34299999999999997,11.584723350445955,31.129222935528915
0.3440000000000001,11.564238809436832,31.106262082409092
0.345,11.543220672849817,31.08234673390274
0.3460000000000001,11.521565716464353,31.057384251463056
0.347,11.49917071605987,31.031281996543218
0.3480000000000001,11.475932447415813,31.003947330596436
0.349,11.451747686311608,30.975287615075885
0.3500000000000001,11.426513208526698,30.945210211434766
0.351,11.400125789840509,30.91362248112626
0.3520000000000001,11.37248220603249,30.88043178560357
0.353,11.343479232882062,30.845545486319875
0.3540000000000001,11.312307106820661,30.807606237464775
0.355,11.276750614305048,30.762572679040456
0.3560000000000001,11.237003989264863,30.71052588368688
0.357,11.193455995619429,30.65188814590669
0.3580000000000001,11.146495397288035,30.587081760202473
0.359,11.09651095819001,30.516529021076888
0.3600000000000001,11.043891442244638,30.440652223032522
0.361,10.989025613371247,30.359873660572024
0.3620000000000001,10.932302235489123,30.274615628197985
0.363,10.874110072517597,30.18530042041306
0.3640000000000001,10.814837888375951,30.09235033171983
0.365,10.754874446983516,29.996187656620958
0.3660000000000001,10.694608512259576,29.897234689619022
0.367,10.634428848123461,29.795913725216682
0.3680000000000001,10.574724218494454,29.69264705791652
0.369,10.515883387291886,29.587856982221197
0.3700000000000001,10.458295118435043,29.481965792633293
0.371,10.402348175843251,29.37539578365547
0.3720000000000001,10.348431323435797,29.268569249790303
0.373,10.29693332513201,29.161908485540458
0.3740000000000001,10.248242944851174,29.05583578540851
0.375,10.20274894651262,28.95077344389713
0.3760000000000001,10.160840094035633,28.84714375550889
0.377,10.122905151339538,28.745369014746448
0.3780000000000001,10.089332882343625,28.64587151611239
0.379,10.060512050967217,28.549073554109377
0.3800000000000001,10.03683142112961,28.455397423239987
0.381,10.01867975675012,28.365265418006878
0.3820000000000001,10.006445821748043,28.27909983291264
0.383,10.000518380042696,28.19732296245992
0.3840000000000001,10.00122673452071,28.11979209185882
0.385,10.008380681354623,28.044436712940193
0.3860000000000001,10.02157102476937,27.970888705008353
0.387,10.040392811300073,27.898997441060672
0.3880000000000001,10.064441087481873,27.82861229409445
0.389,10.093310899849884,27.759582637107062
0.3900000000000001,10.126597294939254,27.691757843095814
0.391,10.163895319285094,27.624987285058072
0.3920000000000001,10.204800019422551,27.55912033599115
0.393,10.248906441886737,27.49400636889241
0.39400000000000013,10.295809633212802,27.429494756759162
0.395,10.345104639935851,27.365434872588775
0.39600000000000013,10.396386508591041,27.301676089378557
0.397,10.449250285713473,27.238067780125874
0.39800000000000013,10.503291017838306,27.17445931782804
0.399,10.558103751500642,27.110700075482413
0.40000000000000013,10.613283533235634,27.046639426086312
0.401,10.668425409578392,26.982126742637096
0.40200000000000014,10.723124427064064,26.91701139813208
