time_s,ivc_flow_ml_s,svc_flow_ml_s
0.403,10.77697563222776,26.85114276556863
0.40400000000000014,10.82957407160463,26.78437021794405
0.405,10.880514791729782,26.716543128255715
0.40600000000000014,10.92939283913837,26.647510869500927
0.40700000000000003,10.975803260365499,26.577122814677058
0.40800000000000014,11.01934110194632,26.505228336781414
0.40900000000000003,11.059601410415944,26.431676808811364
0.41000000000000014,11.096179232309519,26.356317603764218
0.41100000000000003,11.128669614162156,26.27900009463734
0.41200000000000014,11.156667602509,26.19957365442804
0.41300000000000003,11.18060633306454,26.117984334111224
0.41400000000000015,11.203773632287822,26.034576850137903
0.41500000000000004,11.226543292237139,25.949449752396166
0.41600000000000015,11.248907563292722,25.862662085787715
0.41700000000000004,11.27085869583479,25.774272895214324
0.41800000000000015,11.29238894024357,25.68434122557769
0.41900000000000004,11.313490546899283,25.592926121779588
0.42000000000000015,11.334155766182157,25.500086628721718
0.42100000000000004,11.354376848472409,25.405881791305852
0.42200000000000015,11.374146044150269,25.31037065443369
0.42300000000000004,11.393455603595953,25.21361226300701
0.42399999999999993,11.412297777189695,25.115665661927505
0.42500000000000004,11.430664815311706,25.016589896096953
0.42599999999999993,11.448548968342223,24.916444010417052
0.42700000000000005,11.465942486661456,24.815287049789575
0.42799999999999994,11.48283762064964,24.71317805911622
0.42900000000000005,11.499226620686992,24.610176083298768
0.42999999999999994,11.515101737153739,24.506340167238907
0.43100000000000005,11.530455220430099,24.40172935583842
0.43199999999999994,11.545279320896304,24.296402693999003
0.43300000000000005,11.55956628893257,24.19041922662243
0.43399999999999994,11.573308374919126,24.0838379986104
0.43500000000000005,11.58649782923619,23.976718054864687
0.43599999999999994,11.599126902263993,23.869118440286986
0.43700000000000006,11.61118784438275,23.76109819977908
0.43799999999999994,11.622672905972692,23.652716378242662
0.43900000000000006,11.633574337414037,23.54403202057951
0.43999999999999995,11.643884389087013,23.435104171691314
0.44100000000000006,11.65359531137184,23.32599187647986
0.44199999999999995,11.662699354648744,23.21675417984684
0.44300000000000006,11.671173590941573,23.107147152968334
0.44399999999999995,11.67895814097461,22.995716214220916
0.44500000000000006,11.686095958530105,22.882380118329607
0.44599999999999995,11.692643093556475,22.76727723052748
0.44700000000000006,11.698655596002128,22.650545916047715
0.44799999999999995,11.704189515815477,22.532324540123383
0.44900000000000007,11.709300902944934,22.412751467987665
0.44999999999999996,11.71404580733891,22.291965064873633
0.45100000000000007,11.718480278945815,22.170103696014465
0.45199999999999996,11.722660367714065,22.047305726643238
0.45300000000000007,11.726642123592068,21.923709521993125
0.45399999999999996,11.730481596528238,21.799453447297203
0.45500000000000007,11.734234836470982,21.67467586778865
0.45599999999999996,11.737957893368717,21.54951514870054
0.4570000000000001,11.741706817169852,21.424109655266047
0.45799999999999996,11.7455376578228,21.298597752718248
0.4590000000000001,11.74950646527597,21.173117806290325
0.45999999999999996,11.753669289477777,21.047808181215345
0.4610000000000001,11.75808218037663,20.92280724272649
0.46199999999999997,11.762801187920944,20.798253356056833
0.4630000000000001,11.767882362059126,20.67428488643955
0.46399999999999997,11.77338175273959,20.551040199107717
0.4650000000000001,11.779355409910748,20.42865765929451
0.46599999999999997,11.78585938352101,20.307275632233008
0.4670000000000001,11.79294972351879,20.187032483156383
0.46799999999999997,11.800682479852497,20.068066577297714
0.4690000000000001,11.809113702470546,19.950516279890174
0.47,11.818299441321345,19.834519956166837
0.4710000000000001,11.828295746353307,19.720215971360886
0.472,11.841040959096361,19.60742889575812
0.4730000000000001,11.866441048719565,19.49457616411241
0.474,11.90522292829381,19.38148872163276
0.4750000000000001,11.956551590972492,19.268250290911876
0.476,12.019592029909045,19.154944594542368
0.4770000000000001,12.093509238256853,19.041655355116934
0.478,12.177468209169366,18.928466295228183
0.4790000000000001,12.270633935799953,18.815461137468827
0.48,12.372171411302071,18.702723604431462
0.4810000000000001,12.481245628829088,18.5903374187088
0.482,12.597021581534436,18.478386302893465
0.4830000000000001,12.718664262571558,18.366953979578096
0.484,12.845338665093811,18.256124171355395
0.4850000000000001,12.976209782254664,18.145980600817968
0.486,13.110442607207471,18.03660699055852
0.4870000000000001,13.247202133105704,17.92808706316966
0.488,13.385653353102715,17.820504541244087
0.4890000000000001,13.524961260351978,17.713943147374412
0.49,13.664290848006843,17.608486604153338
0.4910000000000001,13.802807109220785,17.504218634173476
0.492,13.939675037147154,17.401222960027525
0.4930000000000001,14.074059624939427,17.299583304308097
0.494,14.205125865750949,17.19938338960789
0.4950000000000001,14.3320387527352,17.10070693851952
0.496,14.453963279045528,17.00363767363568
0.4970000000000001,14.570064437835406,16.908259317548985
0.498,14.67950722225819,16.814655592852137
0.4990000000000001,14.781456625467342,16.72291022213775
0.5,14.875077640616233,16.633106927998515
0.5010000000000001,14.959535260858312,16.54532943302705
0.502,15.035284159098438,16.459500551888162
0.5030000000000001,15.110315420638287,16.37460647045945
0.504,15.185971387087244,16.29046888801829
0.5050000000000001,15.262034745205405,16.20710456121345
0.506,15.338288181752795,16.124530246693766
0.5070000000000001,15.414514383489509,16.04276270110801
0.508,15.490496037175578,15.96181868110502
0.5090000000000001,15.566015829571095,15.881714943333565
0.51,15.640856447436088,15.80246824444248
0.5110000000000001,15.71480057753065,15.724095341080538
0.512,15.787630906614812,15.646612989896575
0.5130000000000001,15.859130121448665,15.570037947539362
0.514,15.929080908792242,15.494386970657734
0.5150000000000001,15.997265955405632,15.419676815900464
0.516,16.06346794804887,15.345924239916389
0.5170000000000001,16.127469573482042,15.273145999354277
0.518,16.189053518465183,15.201358850862965
0.5190000000000001,16.248002469758386,15.130579551091227
0.52,16.30409911412168,15.060824856687894
0.5210000000000001,16.357126138315152,14.992111524301745
0.522,16.406866229098842,14.924456310581608
0.5230000000000001,16.453102073232834,14.857875972176258
0.524,16.495616357477164,14.792387265734531
0.5250000000000001,16.53419176859192,14.728006947905198
0.526,16.568610993337142,14.664751775337095
0.5270000000000001,16.598656718472903,14.602638504678994
0.528,16.624111630759256,14.541683892579728
0.5290000000000001,16.64475841695627,14.481904695688076
0.53,16.660379763824004,14.423317670652864
0.5310000000000001,16.671237152271175,14.36593957412287
0.532,16.680620866960787,14.309522148030338
0.5330000000000001,16.689240078771686,14.251948563859195
0.534,16.69714819910597,14.192963865804511
0.5350000000000001,16.704398639365753,14.132823525196507
0.536,16.711044810953126,14.071783013365447
0.5370000000000001,16.717140125270202,14.010097801641544
0.538,16.722737993719083,13.94802336135507
0.5390000000000001,16.727891827701878,13.885815163836234
0.54,16.732655038620685,13.823728680415309
0.5410000000000001,16.737081037877612,13.762019382422505
0.542,16.741223236874763,13.700942741188092
0.5430000000000001,16.745135047014244,13.640754228042285
0.544,16.748869879698162,13.581709314315349
0.5450000000000002,16.752481146328613,13.5240634713375
0.546,16.75602225830771,13.468072170439006
0.5470000000000002,16.759546627037555,13.413990882950081
0.548,16.763107663920252,13.362075080200992
0.5490000000000002,16.766758780357904,13.312580233521956
0.55,16.770553387752617,13.265761814243236
0.5509999999999999,16.774544897506498,13.221875293695051
0.552,16.77878672102165,13.181176143207663
0.5529999999999999,16.783332269700175,13.143919834111296
0.554,16.788234954944183,13.110361837736205
0.5549999999999999,16.793548188155775,13.080757625412618
0.556,16.799325380737052,13.055362668470789
0.5569999999999999,16.80561994409013,13.034432438240946
0.558,16.8124852896171,13.018222406053342
0.5589999999999999,16.819974828720078,13.00698804323821
0.56,16.82814197280116,13.000984821125792
0.5609999999999999,16.837263741020113,13.000615750846126
0.562,16.84929720869914,13.00725137023037
0.563,16.86447491828101,13.0208626945427
0.5640000000000001,16.88253329166914,13.041068259438655
0.565,16.903208750766968,13.06748660057378
0.5660000000000001,16.92623771747791,13.0997362536036
0.567,16.951356613705407,13.137435754183674
0.5680000000000001,16.97830186135287,13.18020363796952
0.569,17.006809882323736,13.227658440616695
0.5700000000000001,17.036617098521425,13.27941869778072
0.571,17.067459931849378,13.335102945117155
0.5720000000000001,17.099074804211003,13.394329718281517
0.573,17.13119813750975,13.456717552929367
0.5740000000000001,17.16356635364902,13.52188498471622
0.575,17.195915874532265,13.58945054929764
0.5760000000000001,17.22798312206289,13.659032782329138
0.577,17.259504518144343,13.730250219466287
0.5780000000000001,17.29021648468003,13.80272139636459
0.579,17.3198554435734,13.876064848679619
0.5800000000000001,17.34815781672786,13.94989911206688
0.581,17.37486002604685,14.023842722181946
0.5820000000000001,17.399698493433792,14.097514214680324
0.583,17.422409640792115,14.170532125217584
0.5840000000000001,17.442729890025245,14.242514989449232
0.585,17.46039566303661,14.31308134303084
0.5860000000000001,17.475143381729637,14.381849721617916
0.587,17.486709468007753,14.448438660866028
0.5880000000000001,17.49483034377438,14.512466696430687
0.589,17.499242430932956,14.57355236396746
0.5900000000000001,17.5,14.631314199131857
0.591,17.5,14.685693990911496
0.5920000000000001,17.5,14.74013950611159
0.593,17.5,14.795573460633745
0.5940000000000001,17.5,14.851862062959107
0.595,17.5,14.908871521568868
0.5960000000000001,17.5,14.96646804494417
0.597,17.5,15.024517841566208
0.5980000000000001,17.5,15.082887119916125
0.599,17.5,15.141442088475115
0.6000000000000001,17.5,15.200048955724322
0.601,17.5,15.258573930144939
0.6020000000000001,17.5,15.316883220218108
0.603,17.5,15.374843034425025
0.6040000000000001,17.5,15.432319581246832
0.605,17.5,15.489179069164722
0.6060000000000001,17.5,15.54528770665984
0.607,17.5,15.600511702213378
0.6080000000000001,17.5,15.654717264306482
0.609,17.5,15.70777060142033
0.6100000000000001,17.5,15.759537922036106
0.611,17.5,15.809885434634952
0.6120000000000001,17.5,15.85867934769806
0.613,17.5,15.905785869706577
0.6140000000000001,17.5,15.951071209141691
0.615,17.5,15.994401574484554
0.6160000000000001,17.5,16.03564317421635
0.617,17.5,16.07466221681823
0.6180000000000001,17.5,16.11132491077138
0.619,17.5,16.145497464556957
0.6200000000000001,17.5,16.17718401016424
0.621,17.5,16.20802453988165
0.6220000000000001,17.5,16.23851008062222
0.623,17.5,16.268613024631765
0.6240000000000001,17.5,16.298305764156126
0.625,17.5,16.32756069144112
0.6260000000000001,17.5,16.356350198732592
0.627,17.5,16.38464667827635
0.6280000000000001,17.5,16.41242252231824
0.629,17.5,16.43965012310408
0.6300000000000001,17.5,16.466301872879708
0.631,17.5,16.492350163890936
0.6320000000000001,17.5,16.517767388383614
0.633,17.5,16.54252593860355
0.6340000000000001,17.5,16.566598206796588
0.635,17.5,16.589956585208547
0.6360000000000001,17.5,16.612573466085262
0.637,17.5,16.634421241672555
0.6380000000000001,17.5,16.65547230421626
0.639,17.5,16.6756990459622
0.6400000000000001,17.5,16.695073859156214
0.641,17.5,16.713569136044118
0.6420000000000001,17.5,16.73115726887175
0.643,17.5,16.747810649884933
0.6440000000000001,17.5,16.763501671329497
0.645,17.5,16.77820272545127
0.6460000000000001,17.5,16.791886204496084
0.647,17.5,16.80452450070976
0.6480000000000001,17.5,16.816090006338136
0.649,17.500638586647412,16.82655511362703
0.6500000000000001,17.510534103141257,16.83590718752375
0.651,17.531904111547362,16.844399079284965
0.6520000000000001,17.564108084167867,16.85217425921893
0.653,17.606505493304876,16.859290662785074
0.6540000000000001,17.658455811260534,16.865806225442828
0.655,17.71931851033694,16.87177888265162
0.6560000000000001,17.788453062836243,16.877266569870887
0.657,17.86521894106054,16.882327222560054
0.6580000000000001,17.948975617311987,16.88701877617856
0.659,18.039082563892666,16.891399166185835
0.6600000000000001,18.13489925310475,16.895526328041303
0.661,18.23578515725031,16.899458197204403
0.6620000000000001,18.341099748631517,16.903252709134566
0.663,18.45020249955045,16.90696779929122
0.6640000000000001,18.562452882309284,16.9106614031338
0.665,18.677210369210083,16.914391456121734
0.6660000000000001,18.79383443255503,16.918215893714457
0.667,18.911684544646192,16.922192651371397
0.6680000000000001,19.03012017778575,16.926379664551988
0.669,19.14850080427577,16.93083486871566
0.6700000000000002,19.266185896418428,16.93561619932185
0.671,19.3825349265158,16.94078159182998
0.6720000000000002,19.496907366870055,16.946388981699485
0.673,19.608662689783266,16.9524963043898
0.6740000000000002,19.71716036755761,16.959161495360355
0.675,19.821759872495164,16.96644249007058
0.6760000000000002,19.921820676898093,16.974397223979906
0.677,20.01670225306848,16.983083632547768
0.6780000000000002,20.10576407330849,16.992559651233595
0.679,20.188750747992472,17.003236503387637
0.6799999999999999,20.272406295542876,17.021689816372454
0.681,20.35908879922038,17.049860827459383
0.6819999999999999,20.44838556057818,17.087064806530172
0.683,20.539883881169384,17.13261702346655
0.6839999999999999,20.633171062547184,17.185832748150272
0.685,20.727834406264684,17.246027250463058
0.6859999999999999,20.823461213875078,17.312515800286672
0.687,20.919638786931475,17.384613667502823
0.688,21.01595442698707,17.46163612199328
0.6890000000000001,21.111995435594963,17.542898433639756
0.69,21.207349114308354,17.62771587232402
0.6910000000000001,21.301602764680347,17.715403707927777
0.692,21.394343688264133,17.805277210332807
0.6930000000000001,21.485159186612822,17.896651649420804
0.694,21.573636561279603,17.98884229507355
0.6950000000000001,21.65936311381759,18.081164417172747
0.696,21.74192614577997,18.172933285600173
0.6970000000000001,21.820912958719855,18.263464170237526
0.698,21.89591085419043,18.352072340966586
0.6990000000000001,21.96650713374481,18.438073067669052
0.7,22.032289098936182,18.520781620226707
0.7010000000000001,22.09284405131766,18.599513268521246
0.702,22.147759292442426,18.67358328243445
0.7030000000000001,22.196622123863605,18.742306931848024
0.704,22.239019847134365,18.804999486643734
0.7050000000000001,22.27453976380784,18.860976216703296
0.706,22.302769175437195,18.909552391908473
0.7070000000000001,22.32329538357557,18.95004328214098
0.708,22.335972062957193,18.981764157282583
0.7090000000000001,22.346140953401544,19.0042631655609
0.71,22.356029904263018,19.02354296480162
0.7110000000000001,22.365634168334395,19.042478202293115
0.712,22.374948998408463,19.06104420008204
0.7130000000000001,22.38396964727801,19.079216280215046
0.714,22.392691367735825,19.096969764738787
0.7150000000000001,22.401109412574687,19.114279975699915
0.716,22.40921903458739,19.13112223514508
0.7170000000000001,22.41701548656671,19.14747186512094
0.718,22.424494021305446,19.163304187674147
0.7190000000000001,22.431649891596372,19.178594524851345
0.72,22.43847835023228,19.1933181986992
0.7210000000000001,22.444974650005953,19.20745053126435
0.722,22.451134043710184,19.22096684459346
0.7230000000000001,22.45695178413775,19.23384246073317
0.724,22.462423124081447,19.246052701730147
0.7250000000000001,22.46754331633405,19.25757288963103
0.726,22.472307613688354,19.268378346482486
0.7270000000000001,22.47671126893714,19.278444394331153
0.728,22.480749534873198,19.28774635522369
0.7290000000000001,22.48441766428931,19.29625955120675
0.73,22.48771090997827,19.303959304326984
0.7310000000000001,22.49062452473285,19.310820936631046
0.732,22.49315376134585,19.316819770165587
0.7330000000000001,22.49529387261005,19.32193112697726
0.734,22.497040111318235,19.32613032911272
0.7350000000000001,22.498387730263193,19.329392698618612
0.736,22.499331982237713,19.3316935575416
0.7370000000000001,22.499868120034574,19.333008227928325
0.738,22.49907303642928,19.33324392531095
0.7390000000000001,22.468235093661228,19.330239661961127
0.74,22.396004888512742,19.323102085629145
0.7410000000000001,22.28549351804719,19.31200701329818
0.742,22.139812079328024,19.297130261951416
0.7430000000000001,21.962071669418584,19.278647648572022
0.744,21.755383385382355,19.256734990143183
0.7450000000000001,21.522858324282648,19.231568103648065
0.746,21.267607583182965,19.203322806069856
0.7470000000000001,20.992742259146603,19.172174914391725
0.748,20.70137344923708,19.138300245596863
0.7490000000000001,20.39661225051768,19.10187461666843
0.75,20.081569760051938,19.063073844589617
0.7510000000000001,19.759357074903114,19.022073746343587
0.752,19.43308529213476,18.979050138913536
0.7530000000000001,19.105865508810133,18.934178839282623
0.754,18.78080882199278,18.887635664434043
0.7550000000000001,18.461026328745962,18.839596431350955
0.756,18.149629126133227,18.790236957016553
0.7570000000000001,17.849728311217834,18.739733058413997
0.758,17.56443498106333,18.688260552526486
0.7590000000000001,17.296860232732982,18.635995256337175
0.76,17.050115163290318,18.583112986829263
0.7610000000000001,16.82731086979863,18.529789560985904
0.762,16.63155844932142,18.476200795790298
0.7630000000000001,16.46596899892201,18.4225225082256
0.764,16.33365361566387,18.36893051527501
0.7650000000000001,16.23772339661035,18.315600633921687
0.766,16.181289438824898,18.262708681148823
0.7670000000000001,16.16666667,18.210430473939578
0.768,16.16666667,18.158835617488403
0.7690000000000001,16.16666667,18.102373591817162
0.77,16.16666667,18.038331221969294
0.7710000000000001,16.16666667,17.96740809535699
0.772,16.16666667,17.890303799392516
0.7730000000000001,16.16666667,17.80771792148806
0.774,16.16666667,17.720350049055885
0.7750000000000001,16.16666667,17.628899769508184
0.776,16.16666667,17.53406667025722
0.7770000000000001,16.16666667,17.436550338715183
0.778,16.16666667,17.33705036229434
0.7790000000000001,16.16666667,17.236266328406877
0.78,16.16666667,17.134897824465064
0.7810000000000001,16.16666667,17.033644437881087
0.782,16.16666667,16.93320575606721
0.7830000000000001,16.16666667,16.834281366435622
0.784,16.16666667,16.73757085639859
0.7850000000000001,16.16666667,16.643773813368306
0.786,16.16666667,16.55358982475703
0.7870000000000001,16.16666667,16.467718477976952
0.788,16.16666667,16.38685936044034
0.7890000000000001,16.16666667,16.311712059559387
0.79,16.16666667,16.242976162746345
0.7910000000000001,16.16666667,16.181351257413418
0.792,16.16666667,16.12753693097286
0.7930000000000001,16.16666667,16.08223277083687
0.794,16.16666667,16.0461383644177
0.7950000000000002,16.16666667,16.019953299127558
0.796,16.16666667,16.004377162378685
0.7970000000000002,16.166784116847193,16.00001431347088
0.798,16.17479525583098,16.00099632532761
0.7990000000000002,16.194970032812396,16.0034895600406
0.8,16.226718391483686,16.007448537122897
0.8010000000000002,16.269450275537125,16.012827776087565
0.802,16.32257562866494,16.019581796447643
0.8030000000000002,16.38550439455942,16.027665117716182
0.804,16.45764651691278,16.037032259406235
0.8050000000000002,16.53841193941732,16.047637741030854
0.806,16.627210605765253,16.059436082103087
0.8070000000000002,16.723452459648872,16.072381802135983
0.808,16.826547444760394,16.08642942064259
0.8089999999999999,16.935905504792114,16.101533457135968
0.81,17.050936583436247,16.117648431129155
0.8109999999999999,17.17105062438509,16.13472886213521
0.812,17.29565757133085,16.152729269667176
0.813,17.424167367965836,16.171604173238112
0.8140000000000001,17.55598995798225,16.19130809236106
0.815,17.6905352850724,16.211795546549077
0.8160000000000001,17.827213292928484,16.233021055315202
0.817,17.965433925242817,16.254939138172503
0.8180000000000001,18.104607125707595,16.27750431463401
0.819,18.24414283801513,16.300671104212793
0.8200000000000001,18.383451005857623,16.324394026421885
0.821,18.521941572927382,16.34862760077435
0.8220000000000001,18.659024482916607,16.373326346783227
0.823,18.794109679517614,16.398444783961576
0.8240000000000001,18.926607106422594,16.423937431822434
0.825,19.055926707323867,16.44975880987887
0.8260000000000001,19.181537802064003,16.475863437643913
0.827,19.307950596334816,16.502235430579802
0.8280000000000001,19.43813439710335,16.533614936258743
0.829,19.571899480394606,16.573017567017104
0.8300000000000001,19.709056122233466,16.619804126018554
0.831,19.849414598644938,16.673335416426806
0.8320000000000001,19.992785185653897,16.732972241405523
0.833,20.138978159285355,16.798075404118418
0.8340000000000001,20.287803795564187,16.868005707729154
0.835,20.439072370515408,16.942123955401446
0.8360000000000001,20.592594160163888,17.019790950298955
0.837,20.74817944053464,17.1003674955854
0.8380000000000001,20.90563848765254,17.183214394424432
0.839,21.064781577542593,17.26769244997978
0.8400000000000001,21.225418986229684,17.353162465415092
0.841,21.38736098973882,17.4389852438941
0.8420000000000001,21.550417864094875,17.524521588580445
0.843,21.71439988532286,17.60913230263786
0.8440000000000001,21.879117329447652,17.692178189229995
0.845,22.04438047249426,17.77302005152057
0.8460000000000001,22.209999590487563,17.85101869267325
0.847,22.37578495945257,17.925534915851745
0.8480000000000001,22.541546855414154,17.995929524219715
0.849,22.707095554397327,18.06156332094088
0.8500000000000001,22.872241332426967,18.1217971091789
0.851,23.036794465528086,18.17599169209749
0.8520000000000001,23.20056522972555,18.22350787286031
0.853,23.363363901044384,18.263706454631077
0.8540000000000001,23.525000755509453,18.295948240573455
0.855,23.68528606914577,18.31959403385115
0.8560000000000001,23.844037863107303,18.33402576196821
0.857,24.00297606416507,18.343920407734117
