t_s,paao_mmhg,parch_mmhg,pdao_mmhg,qdao_ml_per_s
0.0,43.85577139428485,43.894022350558764,43.723393084827116,-5.02285
0.0010000000000000009,43.818345458636465,43.88449711242781,43.71641791044776,-5.019909999999999
0.0020000000000000018,43.774844371109275,43.87054676366909,43.71146778669466,-5.00911
0.0030000000000000027,43.72519312982824,43.85164629115727,43.70869271731793,-4.9897800000000005
0.0040000000000000036,43.66969174229355,43.82749568739219,43.7081677041926,-4.9615800000000005
0.0050000000000000044,43.608715217880444,43.79771994299857,43.70989274731868,-4.92456
0.006000000000000005,43.542488562214054,43.76209405235131,43.71386784669616,-4.87915
0.007000000000000006,43.4716867921698,43.72054301357534,43.719792994824864,-4.82617
0.008000000000000007,43.39683492087302,43.672991824795616,43.7273681842046,-4.7668099999999995
0.009000000000000008,43.318682967074174,43.61959048976224,43.73614340358509,-4.702649999999999
0.010000000000000009,43.2377559438986,43.56041401035025,43.74581864546613,-4.6355900000000005
0.01100000000000001,43.15502887572189,43.4958373959349,43.75564389109727,-4.56783
0.01200000000000001,43.07102677566939,43.426310657766436,43.76509412735318,-4.50179
0.013000000000000012,42.9867246681167,43.35220880522012,43.77341933548339,-4.4400900000000005
0.014000000000000012,42.9027225680642,43.27405685142128,43.779944498612466,-4.38542
0.015000000000000013,42.819695492387304,43.192604815120376,43.783994599865,-4.340529999999999
0.016000000000000014,42.738393459836495,43.108377709442735,43.784894622365556,-4.30809
0.017000000000000015,42.65926648166204,43.02220055501387,43.78181954548864,-4.2906699999999995
0.018000000000000016,42.582764569114225,42.93482337058426,43.77431935798395,-4.29061
0.019000000000000017,42.50941273531838,42.846846171154276,43.76179404485112,-4.30999
0.020000000000000018,42.439360984024596,42.75901897547438,43.74364359108977,-4.35056
0.02100000000000002,42.372909322733065,42.67209180229506,43.71971799294982,-4.41369
0.02200000000000002,42.30998274956873,42.58666466661666,43.689567239180974,-4.50029
0.02300000000000002,42.25065626640666,42.50333758343958,43.65319132978324,-4.6108400000000005
0.02400000000000002,42.19485487137178,42.4225605640141,43.610440261006524,-4.74535
0.025000000000000022,42.14227855696392,42.34493362334058,43.56153903847596,-4.90334
0.026000000000000023,42.092777319432976,42.270681767044174,43.50671266781669,-5.08385
0.027000000000000024,42.04590114752868,42.20010500262506,43.446186154653866,-5.2855
0.028000000000000025,42.001425035625886,42.13335333383334,43.38055951398785,-5.506460000000001
0.029000000000000026,41.95882397059926,42.07050176254406,43.310282757068926,-5.74456
0.030000000000000027,41.917872946823664,42.01155028875721,43.23603090077251,-5.9972900000000005
0.031000000000000028,41.87804695117378,41.95649891247281,43.158553963849094,-6.26187
0.03200000000000003,41.83919597989949,41.90504762619065,43.078601965049124,-6.53533
0.03300000000000003,41.80087002175054,41.8571214280357,42.996924923123075,-6.81459
0.03400000000000003,41.76291907297682,41.812345308632715,42.914422860571506,-7.09649
0.03500000000000003,41.72519312982824,41.77049426235656,42.831845796144904,-7.37789
0.03600000000000003,41.687617190429755,41.73126828170704,42.750018750468755,-7.65577
0.03700000000000003,41.650341258531455,41.69429235730893,42.66969174229355,-7.927249999999999
0.038000000000000034,41.613365334133356,41.65941648541213,42.59153978849471,-8.18969
0.039000000000000035,41.57691442286057,41.62619065476637,42.51623790594764,-8.44074
0.040000000000000036,41.541438535963394,41.594539863496585,42.44423610590265,-8.6784
0.041000000000000036,41.507312682817066,41.564314107852695,42.37605940148503,-8.901060000000001
0.04200000000000004,41.47498687467186,41.53528838220955,42.31193279831995,-9.107520000000001
0.04300000000000004,41.44506112652816,41.50761269031725,42.25223130578264,-9.29704
0.04400000000000004,41.41813545338633,41.48121203030075,42.19687992199805,-9.46934
0.04500000000000004,41.3948848721218,41.456311407785186,42.145953648841214,-9.62455
0.04600000000000004,41.37590939773494,41.43306082652066,42.09922748068701,-9.76326
0.04700000000000004,41.36203405085127,41.41183529588239,42.05662641566039,-9.88644
0.04800000000000004,41.35378384459611,41.39293482337058,42.017700442511064,-9.99539
0.049000000000000044,41.35175879396985,41.3768094202355,41.982149553738836,-10.0917
0.050000000000000044,41.356633915847894,41.36383409585239,41.9494487362184,-10.1772
0.051000000000000045,41.368709217730434,41.35468386709667,41.91907297682442,-10.2539
0.052000000000000046,41.38843471086776,41.34973374334358,41.890572264306606,-10.323799999999999
0.05300000000000005,41.41611040276007,41.34950873771844,41.86334658366459,-10.3888
0.05400000000000005,41.45188629715742,41.35460886522163,41.837020925523134,-10.4509
0.05500000000000005,41.4956873921848,41.365409135228376,41.811070276756915,-10.5119
0.05600000000000005,41.54751368784219,41.38243456086402,41.785119627990696,-10.5731
0.05700000000000005,41.60714017850446,41.405985149628734,41.75894397359934,-10.635800000000001
0.05800000000000005,41.674116852921316,41.436360909022724,41.7321683042076,-10.7008
0.05900000000000005,41.74806870171754,41.47386184654616,41.70479261981549,-10.7684
0.06000000000000005,41.828470711767785,41.51848796219905,41.67674191854796,-10.8387
0.061000000000000054,41.914647866196646,41.57038925973149,41.648166204155096,-10.9112
0.062000000000000055,42.00585014625366,41.62934073351833,41.6193654841371,-10.985000000000001
0.06300000000000006,42.101477536938425,41.69526738168454,41.590489762244054,-11.0588
0.06400000000000006,42.200630015750384,41.76786919672991,41.56213905347633,-11.1309
0.06500000000000006,42.30278256956423,41.84669616740418,41.534763369084224,-11.1992
0.06600000000000006,42.40711017775444,41.93144828620715,41.5089627240681,-11.2615
0.06700000000000006,42.51301282532063,42.0214505362634,41.48541213530338,-11.3151
0.06800000000000006,42.61989049726243,42.11625290632265,41.46478661966549,-11.3573
0.06900000000000006,42.727443186079654,42.21525538138453,41.44791119777994,-11.385299999999999
0.07000000000000006,42.8353708842721,42.31778294457361,41.43538588464711,-11.3964
0.07100000000000006,42.94344858621465,42.42338558463962,41.42803570089252,-11.387699999999999
0.07200000000000006,43.05167629190729,42.53138828470711,41.426535663391576,-11.3568
0.07300000000000006,43.16027900697517,42.64141603540088,41.43141078526963,-11.3013
0.07400000000000007,43.26963174079352,42.75301882547063,41.44318607965199,-11.219199999999999
0.07500000000000007,43.38025950648766,42.865896647416186,41.46238655966399,-11.109
0.07600000000000007,43.492762319057974,42.979824495612384,41.48931223280582,-10.969600000000002
0.07700000000000007,43.60811520288007,43.09480237005925,41.52403810095252,-10.800400000000002
0.07800000000000007,43.72721818045451,43.21090527263181,41.56663916597915,-10.601099999999999
0.07900000000000007,43.85112127803195,43.328283207080176,41.61711542788569,-10.3724
0.08000000000000007,43.98117452936323,43.44738618465461,41.675166879171975,-10.1153
0.08100000000000007,44.11857796444911,43.568814220355506,41.74041851046276,-9.83111
0.08200000000000007,44.26460661516538,43.693167329183225,41.81242031050776,-9.522
0.08300000000000007,44.42076051901297,43.82119552988824,41.89049726243156,-9.19033
0.08400000000000007,44.588164704117595,43.954023850596265,41.974049351233774,-8.838849999999999
0.08500000000000008,44.768244206105145,44.092552313807836,42.0622515562889,-8.470519999999999
0.08600000000000008,44.96212405310133,44.238055951398785,42.15435385884646,-8.08846
0.08700000000000008,45.17085427135678,44.391584789619735,42.249456236405905,-7.6957699999999996
0.08800000000000008,45.39548488712217,44.5545638640966,42.346958673966846,-7.29548
0.08900000000000008,45.636765919147976,44.72811820295507,42.446036150903765,-6.89035
0.09000000000000008,45.895297382434556,44.913522838070946,42.546088652216305,-6.48284
0.09100000000000008,46.1715292882322,45.11212780319508,42.64651616290407,-6.07492
0.09200000000000008,46.465611640291,45.324908122703064,42.74701867546688,-5.66805
0.09300000000000008,46.777619440486006,45.55291382284557,42.8473711842796,-5.263039999999999
0.09400000000000008,47.10717767944198,45.79719492987324,42.94749868746718,-4.860040000000001
0.09500000000000008,47.453986349658734,46.05835145878647,43.04762619065476,-4.4584600000000005
0.09600000000000009,47.81737043426085,46.33705842646066,43.14797869946748,-4.0569500000000005
0.09700000000000009,48.19642991074776,46.63369084227105,43.24915622890572,-3.65343
0.09800000000000009,48.59018975474386,46.948473711842794,43.3518337958449,-3.2450599999999996
0.09900000000000009,48.99752493812345,47.281332033300835,43.45698642466061,-2.8283500000000004
0.10000000000000009,49.417085427135675,47.632115802895065,43.565589139728495,-2.3991200000000004
0.10100000000000009,49.84744618615465,48.000300007500186,43.67899197479937,-1.9526799999999997
0.10200000000000009,50.28725718142953,48.3852846321158,43.79854496362409,-1.48382
0.10299999999999998,50.734943373584336,48.7862446561164,43.9255981399535,-0.987011
0.10399999999999998,51.18892972324308,49.20205505137628,44.06172654316357,-0.456441
0.10499999999999998,51.64771619290482,49.63151578789469,44.20850521263031,0.113805
0.10599999999999998,52.10980274506862,50.07342683567089,44.36743418585464,0.729626
0.10699999999999998,52.57383934598364,50.52613815345383,44.54008850221255,1.39676
0.10799999999999998,53.03840096002399,50.988299707492686,44.72781819545489,2.12062
0.10899999999999999,53.502212555313875,51.45818645466136,44.93204830120752,2.90618
0.10999999999999999,53.96422410560264,51.93422335558389,45.15390384759618,3.75779
0.11099999999999999,54.42346058651466,52.41468536713417,45.39428485712143,4.67908
0.11199999999999999,54.87894697367434,52.89807245181129,45.65409135228381,5.67277
0.11299999999999999,55.33000825020625,53.38273456836421,45.933698342458555,6.74064
0.11399999999999999,55.775969399234974,53.86709667741693,46.23348083702093,7.88338
0.11499999999999999,56.21653041326033,54.34988374709367,46.553213830345754,9.10055
0.11599999999999999,56.65124128103202,54.82967074176854,46.892597314932864,10.3905
0.11699999999999999,57.07987699692492,55.30525763144078,47.250956273906844,11.7506
0.118,57.50228755718892,55.77566939173479,47.62731568289207,13.1768
0.119,57.91862296557414,56.23993099827495,48.02047551188779,14.6642
0.12,58.328733218330456,56.69714242856071,48.428860721518035,16.206799999999998
0.121,58.732843321083024,57.146778669466734,48.85082127053175,17.7981
0.122,59.131103277581936,57.58823970599264,49.2843321083027,19.4305
0.123,59.52358808970224,58.02107552688817,49.72751818795469,21.0962
0.124,59.91059776494412,58.44506112652815,50.17820445511138,22.787100000000002
0.125,60.29220730518263,58.86012150303757,50.63414085352134,24.494999999999997
0.126,60.668566714167845,59.26603165079126,51.093377334433356,26.2116
0.127,61.039825995649885,59.66294157353933,51.553663841596034,27.9293
0.128,61.405985149628734,60.050926273156826,52.013200330008246,29.6405
0.129,61.767119177979446,60.43013575339383,52.47011175279382,31.3385
0.13,62.12315307882696,60.80087002175054,52.92274806870171,33.0173
0.131,62.47401185029625,61.16327908197704,53.36968424210605,34.671600000000005
0.132,62.81947048676216,61.51773794344858,53.809795244881116,36.296800000000005
0.133,63.15945398634965,61.86454661366533,54.242106052651316,37.889599999999994
0.134,63.49373734343359,62.20393009825245,54.66579164479111,39.4471
0.135,63.8219455486387,62.53626340658515,55.08040201005024,40.9678
0.136,64.14392859821494,62.861846546163655,55.48563714092852,42.4506
0.137,64.45931148278707,63.18082952073801,55.881422035550884,43.8953
0.138,64.76794419860497,63.49351233780844,56.26783169579239,45.3024
0.139,65.06945173629339,63.80012000300007,56.645166129153225,46.673
0.14,65.36375909397735,64.10072751818794,57.01372534313357,48.0087
0.14100000000000001,65.65064126603166,64.39548488712218,57.37403435085877,49.3114
0.14200000000000002,65.92987324683116,64.68446711167778,57.72661816545413,50.5833
0.14300000000000002,66.20153003825095,64.96774919372983,58.072151803795094,51.826899999999995
0.14400000000000013,66.46546163654091,65.24533113327833,58.41123528088202,53.0444
0.14500000000000002,66.72181804545113,65.5172879321983,58.744393609840245,54.238299999999995
0.14600000000000013,66.97067426685668,65.78361959048976,59.07230180754518,55.4107
0.14700000000000002,67.21210530263255,66.0443261081527,59.39540988524712,56.5638
0.14800000000000013,67.446411160279,66.29925748143704,59.71416785419635,57.6991
0.14900000000000002,67.67381684542113,66.5486387159679,60.02902572564314,58.8181
0.15000000000000013,67.89454736368408,66.79224480612015,60.340058501462536,59.9218
0.15100000000000002,68.1089777244431,67.03030075751893,60.64764119102977,61.0107
0.15200000000000014,68.31740793519837,67.26265656641415,60.951698792469806,62.085
0.15300000000000002,68.52021300532512,67.48946223655591,61.252231305782644,63.144600000000004
0.15400000000000014,68.7176179404485,67.71079276981924,61.54908872721818,64.18900000000001
0.15500000000000003,68.91014775369385,67.92664816620415,61.84204605115127,65.2174
0.15600000000000014,69.09802745068626,68.13717842946073,62.13087827195679,66.2286
0.15700000000000003,69.28148203705092,68.34245856146403,62.41528538213455,67.22149999999999
0.15800000000000014,69.46088652216304,68.54263856596415,62.69481737043426,68.1948
0.15900000000000003,69.63646591164778,68.73786844671116,62.96917422935573,69.1469
0.16000000000000014,69.80837020925522,68.92814820370509,63.23798094952374,70.07650000000001
0.16100000000000003,69.97674941873547,69.1137778444461,63.50086252156303,70.9823
0.16200000000000014,70.14167854196354,69.29475736893421,63.75751893797345,71.8631
0.16300000000000003,70.30323258081452,69.47131178279457,64.00765019125477,72.7179
0.16400000000000015,70.46141153528838,69.64344108602714,64.25095627390684,73.5458
0.16500000000000004,70.61614040351009,69.81129528238206,64.48743718592965,74.3463
0.16600000000000015,70.76734418360458,69.97494937373433,64.71686792169804,75.1191
0.16700000000000004,70.91487287182179,70.134403360084,64.93924848121203,75.8641
0.16799999999999993,71.05865146628665,70.28965724143103,65.15465386634665,76.5814
0.16900000000000004,71.19837995949898,70.44086102152552,65.36308407710193,77.2716
0.16999999999999993,71.33383334583364,70.5878646966174,65.56476411910297,77.9351
0.17100000000000004,71.46493662341558,70.73066826670666,65.7598439960999,78.5728
0.17199999999999993,71.59138978474462,70.86927173179329,65.94862371559289,79.1857
0.17300000000000004,71.71304282607065,71.00352508812719,66.13125328133204,79.77489999999999
0.17399999999999993,71.82967074176854,71.13335333383333,66.30818270456761,80.3416
0.17500000000000004,71.9411235280882,71.25860646516162,66.47963699092476,80.88690000000001
0.17599999999999993,72.04732618315457,71.37928448211204,66.64599114977874,81.4122
0.17700000000000005,72.14820370509263,71.49531238280956,66.80747018675467,81.9187
0.17799999999999994,72.24368109202729,71.60646516162905,66.96437410935273,82.4074
0.17900000000000005,72.33383334583364,71.71274281857045,67.11707792694816,82.8794
0.17999999999999994,72.4187354683867,71.81407035175879,67.26565664141603,83.33569999999999
0.18100000000000005,72.49853746343658,71.91037275931897,67.4104102602565,83.777
0.18199999999999994,72.57338933473335,72.00180004500112,67.55148878721967,84.2039
0.18300000000000005,72.64351608790219,72.08820220505513,67.68904222605565,84.6169
0.18399999999999994,72.7092927323183,72.16972924323107,67.82299557488936,85.0161
0.18500000000000005,72.77094427360683,72.24645616140404,67.95349883747093,85.4017
0.18599999999999994,72.82892072301807,72.31860796519912,68.08040201005025,85.7736
0.18700000000000006,72.88344708617714,72.38633465836645,68.20378009450236,86.1315
0.18799999999999994,72.9350483762094,72.44978624465611,68.32340808520212,86.475
0.18900000000000006,72.98409960249005,72.50926273156828,68.43928598214954,86.80369999999999
0.18999999999999995,73.0310507762694,72.56506412660316,68.55111377784444,87.117
0.19100000000000006,73.07612690317256,72.61749043726093,68.65889147228681,87.4143
0.19199999999999995,73.11977799444985,72.66691667291681,68.76231905797644,87.69500000000001
0.19300000000000006,73.16230405760143,72.71364284107102,68.86139653491337,87.9587
0.19399999999999995,73.20408010200254,72.75804395109877,68.95582389559738,88.2047
0.19500000000000006,73.24518112952823,72.80042001050025,69.04567614190354,88.4329
0.19599999999999995,73.28598214955373,72.84107102677567,69.13080327008174,88.64290000000001
0.19700000000000006,73.32648316207906,72.88044701117526,69.21120528013199,88.83470000000001
0.19799999999999995,73.36683417085426,72.91869796744918,69.28688217205429,89.0083
0.19900000000000007,73.40696017400434,72.95612390309756,69.35790894772369,89.16409999999999
0.19999999999999996,73.44686117152928,72.99294982374559,69.42436060901522,89.3026
0.20100000000000007,73.48646216155404,73.02932573314332,69.48653716342908,89.4245
0.20199999999999996,73.5256131403285,73.06532663316581,69.54451361284032,89.5306
0.20300000000000007,73.56401410035251,73.10110252756319,69.5987399684992,89.6219
0.20399999999999996,73.60159003975099,73.13665341633539,69.6492912322808,89.6998
0.20500000000000007,73.63789094727368,73.17197929948249,69.69669241731043,89.7655
0.20599999999999996,73.67276681917048,73.20685517137927,69.74124353108827,89.8204
0.20700000000000007,73.70591764794119,73.24135603390084,69.78339458486461,89.8661
0.20799999999999996,73.7369684242106,73.27518187954699,69.82344558613964,89.9041
0.20900000000000007,73.7656191404785,73.30810770269257,69.8617715442886,89.9358
0.20999999999999996,73.79164479111977,73.34005850146254,69.89889747243681,89.9628
0.21100000000000008,73.8147453686342,73.37065926648165,69.93504837620941,89.98649999999999
0.21199999999999997,73.83477086927172,73.39968499212479,69.97059926498162,90.0081
0.21300000000000008,73.85149628740719,73.42683567089176,70.00585014625365,90.0287
0.21399999999999997,73.86477161929047,73.45188629715743,70.04110102752568,90.0494
0.21500000000000008,73.87452186304657,73.47461186529664,70.07642691067277,90.0707
0.21599999999999997,73.88082202055051,73.49471236780919,70.11205280132003,90.0933
0.21700000000000008,73.88359708992724,73.51203780094502,70.14805370134253,90.1174
0.21799999999999997,73.88299707492686,73.52643816095402,70.18442961074027,90.1431
0.21900000000000008,73.87902197554939,73.5377634440861,70.22110552763819,90.1701
0.21999999999999997,73.87197179929498,73.5459386484662,70.2579314482862,90.19800000000001
0.22100000000000009,73.86199654991374,73.55081377034426,70.2949073726843,90.2263
0.22199999999999998,73.84939623490587,73.55253881347033,70.33165829145727,90.25399999999999
0.2230000000000001,73.83439585989649,73.55103877596939,70.36795919897996,90.2802
0.22399999999999998,73.81722043051074,73.54653866346658,70.40351008775218,90.3037
0.2250000000000001,73.79816995424885,73.53896347408686,70.4380859521488,90.3233
0.22599999999999998,73.77754443861096,73.52861321533038,70.47123678091951,90.3377
0.2270000000000001,73.75564389109728,73.51563789094727,70.5027375684392,90.3457
0.22799999999999998,73.73261831545788,73.50018750468762,70.53213830345757,90.346
0.2290000000000001,73.70869271731793,73.48256206405159,70.5592139803495,90.33730000000001
0.22999999999999998,73.68401710042751,73.46291157278931,70.58358958973973,90.3187
0.2310000000000001,73.6587414685367,73.44153603840094,70.6051151278782,90.289
0.23199999999999998,73.63294082352058,73.4185854646366,70.62356558913972,90.2477
0.2330000000000001,73.60661516537913,73.39420985524637,70.63864096602414,90.194
0.23399999999999999,73.57968949223729,73.36870921773044,70.6504162604065,90.1276
0.2350000000000001,73.55208880222006,73.3420835520888,70.6587414685367,90.0483
0.236,73.52373809345232,73.31448286207154,70.66369159228981,89.95620000000001
0.2370000000000001,73.494412360309,73.28605715142878,70.66519162979074,89.8516
0.238,73.46396159903998,73.25673141828545,70.6635415885397,89.73479999999999
0.2390000000000001,73.43201080027,73.2265806645166,70.65881647041176,89.6067
0.24,73.398409960249,73.19545488637215,70.65116627915697,89.46809999999999
0.2410000000000001,73.36278406960173,73.1633540838521,70.6409660241506,89.3198
0.242,73.32490812270306,73.13005325133128,70.62844071101776,89.163
0.2430000000000001,73.28440711017775,73.09540238505961,70.61381534538363,88.9988
0.244,73.24120603015075,73.05932648316207,70.59746493662341,88.8284
0.2450000000000001,73.19485487137177,73.0214505362634,70.57968949223729,88.6529
0.246,73.14520363009075,72.98169954248856,70.56071401785044,88.4735
0.2470000000000001,73.09210230255756,72.93977349433735,70.54091352283805,88.2912
0.248,73.03547588689716,72.89544738618464,70.52043801095027,88.1069
0.2490000000000001,72.97509937748444,72.8484962124053,70.4995124878122,87.9215
0.25,72.91112277806944,72.79876996924922,70.47828695717394,87.7354
0.2510000000000001,72.84347108677716,72.74604365109127,70.45683642091052,87.54910000000001
0.252,72.77221930548262,72.69024225605641,70.43531088277206,87.3628
0.2530000000000001,72.6974424360609,72.6312157803945,70.41371034275856,87.1766
0.254,72.6195154878872,72.56888922223055,70.39188479711993,86.9902
0.2550000000000001,72.53843846096152,72.50326258156454,70.36983424585614,86.8032
0.256,72.45466136653415,72.43433585839645,70.34725868146703,86.6151
0.2570000000000001,72.36825920648016,72.36218405460136,70.32415810395258,86.425
0.258,72.27968199204979,72.28695717392934,70.3001575039376,86.232
0.2590000000000001,72.18922973074326,72.20865521638041,70.2750318757969,86.0353
0.26,72.09712742818569,72.12757818945474,70.24848121203028,85.8336
0.2610000000000001,72.00367509187728,72.04387609690242,70.22028050701266,85.6258
0.262,71.90924773119328,71.9577739443486,70.19005475136878,85.41090000000001
0.2630000000000001,71.8139203480087,71.86949673741843,70.15757893947348,85.1877
0.264,71.71806795169879,71.77934448361208,70.12255306382659,84.9553
0.2650000000000001,71.6217655441386,71.68746718667965,70.08482712067801,84.71270000000001
0.266,71.52508812720318,71.59423985599639,70.0440261006525,84.4592
0.2670000000000001,71.42826070651766,71.49981249531237,70.0001500037501,84.1942
0.268,71.33113327833195,71.40433510837771,69.9529738243456,83.91720000000001
0.26900000000000013,71.23370584264606,71.30803270081752,69.90249756243905,83.6281
0.27,71.13597839945997,71.21113027825695,69.84872121803045,83.327
0.27100000000000013,71.03765094127353,71.11362784069601,69.79171979299481,83.0138
0.272,70.93879846996174,71.01560039000975,69.73149328733217,82.6892
0.27300000000000013,70.83897097427435,70.91712292807318,69.66826670666767,82.3537
0.274,70.7380934523363,70.81812045301132,69.60219005475136,82.00800000000001
0.27500000000000013,70.6358658966474,70.71851796294906,69.53356333908347,81.65310000000001
0.276,70.53198829970749,70.61831545788645,69.46261156528914,81.29
0.27700000000000014,70.42631065776644,70.51736293407335,69.38955973899346,80.91980000000001
