t_s,paao_mmhg,parch_mmhg,pdao_mmhg,qdao_ml_per_s
0.278,70.31860796519912,70.41551038775968,69.31485787144678,80.5437
0.27900000000000014,70.2085052126303,70.31253281332033,69.23865596639915,80.16290000000001
0.28,70.09600240005999,70.20828020700517,69.16132903322583,79.77850000000001
0.28100000000000014,69.98087452186303,70.10252756318907,69.08317707942699,79.3916
0.28200000000000003,69.86297157428935,69.99512487812196,69.00442511062776,79.0032
0.28300000000000014,69.74236855921397,69.8859221480537,68.9252981324533,78.6143
0.28400000000000003,69.61891547288683,69.77469436735917,68.84602115052876,78.2256
0.28500000000000014,69.49283732093302,69.6612915322883,68.7667441686042,77.8376
0.28600000000000003,69.36420910522763,69.54571364284106,68.68754218855472,77.4507
0.28700000000000014,69.23310582764569,69.42773569339232,68.6084902122553,77.0651
0.28800000000000003,69.09975249381233,69.30743268581715,68.52958823970599,76.6808
0.28900000000000015,68.96452411310283,69.18472961824045,68.45076126903173,76.2976
0.29000000000000004,68.82757068926723,69.05977649441235,68.37193429835746,75.9151
0.29100000000000015,68.68926723168079,68.93257331433286,68.2929573239331,75.5327
0.29200000000000004,68.54998874971874,68.80334508362708,68.2136053401335,75.14970000000001
0.29300000000000015,68.41003525088126,68.67224180604514,68.13372834320857,74.7653
0.29400000000000004,68.26970674266856,68.53941348533714,68.05302632565814,74.3785
0.29500000000000015,68.12930323258081,68.40508512712817,67.97127428185705,73.98830000000001
0.29600000000000004,67.98927473186829,68.26963174079351,67.88824720618015,73.5938
0.29699999999999993,67.84969624240605,68.13320333008325,67.80364509112728,73.19409999999999
0.29800000000000004,67.71086777169428,67.99617490437261,67.71724293107327,72.7881
0.29899999999999993,67.57301432535813,67.85877146928674,67.62889072226804,72.375
0.30000000000000004,67.43613590339758,67.7212930323258,67.53828845721142,71.9543
0.30099999999999993,67.30030750768768,67.58388959723992,67.44536113402835,71.5252
0.30200000000000005,67.1656041401035,67.44686117152929,67.34995874896872,71.0875
0.30299999999999994,67.03195079876997,67.31043276081901,67.25208130203254,70.6409
0.30400000000000005,66.89912247806194,67.17460436510912,67.15172879321983,70.1856
0.30499999999999994,66.76704417610439,67.03960099002474,67.04890122253055,69.7217
0.30600000000000005,66.63541588539712,66.90534763369084,66.94374859371484,69.2496
0.30699999999999994,66.50408760219004,66.77199429985748,66.83642091052275,68.77
0.30800000000000005,66.37268431710791,66.63939098477462,66.72714317857945,68.28370000000001
0.30899999999999994,66.24090602265056,66.50753768844221,66.61614040351009,67.7915
0.31000000000000005,66.10845271131778,66.37613440336008,66.50371259281482,67.2947
0.31099999999999994,65.9750243756094,66.24518112952823,66.39008475211881,66.7943
0.31200000000000006,65.8403210080252,66.11437785944649,66.27563189079727,66.29159999999999
0.31299999999999994,65.70404260106501,65.98349958748967,66.1606540163504,65.7878
0.31400000000000006,65.56603915097877,65.8523213080327,66.0454511362784,65.2841
0.31499999999999995,65.4260856521413,65.72054301357534,65.93039825995649,64.7817
0.31600000000000006,65.28410710267757,65.58793969849246,65.81572039300981,64.2817
0.31699999999999995,65.13987849696242,65.45428635715892,65.70164254106352,63.78490000000001
0.31800000000000006,64.99362484062101,65.3193579839496,65.58838970974273,63.2922
0.31899999999999995,64.84519612990324,65.18292957323932,65.47618690467262,62.8042
0.32000000000000006,64.69489237230931,65.04492612315308,65.3649591239781,62.321299999999994
0.32099999999999995,64.54278856971423,64.90512262806568,65.25493137328434,61.843500000000006
0.32200000000000006,64.38925973149328,64.76359408985225,65.14610365259131,61.3709
0.32299999999999995,64.23453086327157,64.62026550663765,65.0382509562739,60.903299999999994
0.32400000000000007,64.0789019725493,64.475211880297,64.9313732843321,60.44
0.32499999999999996,63.92289807245181,64.32858321458036,64.82524563114077,59.980399999999996
0.32600000000000007,63.76674416860421,64.18045451136278,64.71964299107476,59.5237
0.32699999999999996,63.61096527413185,64.0310507762694,64.61434035850897,59.068799999999996
0.32800000000000007,63.45593639840995,63.88067201680041,64.50903772594314,58.6146
0.32899999999999996,63.30188254706368,63.72954323858095,64.40343508587713,58.1599
0.33000000000000007,63.14932873321833,63.57811445286132,64.29723243081077,57.7035
0.33099999999999996,62.99834995874896,63.426535663391576,64.19005475136878,57.244299999999996
0.3320000000000001,62.849246231155774,63.27518187954698,64.081602040051,56.780899999999995
0.33299999999999996,62.70216755418885,63.124503112577806,63.97172429310732,56.3125
0.3340000000000001,62.55703892597314,62.974649366234146,63.860046501162515,55.838100000000004
0.33499999999999996,62.4139353483837,62.825920648016194,63.7464186604665,55.356899999999996
0.3360000000000001,62.272631815795386,62.67854196354909,63.63076576914422,54.8685
0.33699999999999997,62.132828320708015,62.53273831845795,63.51293782344558,54.3726
0.3380000000000001,61.99422485562139,62.38850971274282,63.39293482337058,53.869
0.33899999999999997,61.856371409285224,62.2459311482787,63.27075676891921,53.358
0.3400000000000001,61.718742968574205,62.10492762319058,63.14662866571664,52.8401
0.34099999999999997,61.580664516612906,61.96534913372834,63.02062551563789,52.315799999999996
0.3420000000000001,61.441611040276,61.826970674266846,62.892972324308104,51.7862
0.34299999999999997,61.300682517062924,61.689417235430874,62.763969099227474,51.2523
0.3440000000000001,61.15720393009825,61.55238880972024,62.63399084977124,50.7154
0.345,61.010425260631514,61.41528538213455,62.50333758343958,50.1768
0.3460000000000001,60.859521488037196,61.27758193954848,62.37238430960774,49.638
0.347,60.70374259356483,61.138678466961665,62.241506037650936,49.1004
0.3480000000000001,60.54233855846395,60.997824945623634,62.11107777694442,48.5656
0.349,60.374634365859144,60.85449636240905,61.981474536863416,48.034800000000004
0.3500000000000001,60.20003000075001,60.707792694817364,61.85299632490812,47.5094
0.351,60.01807545188629,60.55703892597314,61.72594314857871,46.990300000000005
0.3520000000000001,59.828245706142646,60.40148503712592,61.600540013500336,46.4784
0.353,59.630315757893946,60.240456011400276,61.47686192154803,45.974199999999996
0.3540000000000001,59.423985599639984,60.07335183379584,61.35505887647191,45.478
0.355,59.209180229505726,59.89949748743718,61.235055876396906,44.9897
0.3560000000000001,58.985974649366234,59.71836795919897,61.11670291757293,44.508700000000005
0.357,58.75444386109652,59.52958823970599,60.9998499962499,44.0342
0.3580000000000001,58.5148878721968,59.33270831770793,60.884197104927615,43.5651
0.359,58.2675316882922,59.127503187579684,60.76921923048075,43.099799999999995
0.3600000000000001,58.012975324383106,58.91389784744618,60.65454136353408,42.6363
0.361,57.75159378984474,58.69174229355733,60.53956348908722,42.17250000000001
0.3620000000000001,57.483987099677485,58.46111152778819,60.4236855921398,41.70590000000001
0.363,57.210830270756766,58.22223055576389,60.306082652066294,41.2339
0.3640000000000001,56.93257331433285,57.97532438310957,60.186229655741386,40.7537
0.365,56.65004125103127,57.720693017325424,60.063151578789466,40.2623
0.3660000000000001,56.36375909397734,57.45878646966173,59.936248406210154,39.757
0.367,56.07432685817145,57.19005475136878,59.80469511737793,39.2348
0.3680000000000001,55.78226955673891,56.91517287932198,59.66789169729243,38.693099999999994
0.369,55.48803720093002,56.63459086477162,59.52501312532813,38.1295
0.3700000000000001,55.19207980199505,56.348908722718065,59.37560939023475,37.5415
0.371,54.89462236555914,56.05880147003674,59.21915547888696,36.9275
0.3720000000000001,54.59596489912247,55.76479411985299,59.05512637815944,36.2857
0.373,54.29618240456011,55.467486687167174,58.883222080552,35.614999999999995
0.3740000000000001,53.995199879996996,55.167329183229576,58.7033675841896,34.9148
0.375,53.69309232730817,54.864846621165526,58.51533788344708,34.184599999999996
0.3760000000000001,53.38948473711842,54.560489012225304,58.31913297832445,33.4246
0.377,53.08430210755268,54.254406360158995,58.1150528763219,32.635400000000004
0.3780000000000001,52.77709442736068,53.9470486762169,57.90309757743943,31.817999999999998
0.379,52.46756168904222,53.63834095852396,57.683792094802364,30.973699999999997
0.3800000000000001,52.15525388134703,53.328508212705316,57.45751143778594,30.1041
0.381,51.83972099302482,53.01747543688592,57.22470561764044,29.2114
0.3820000000000001,51.52066301657541,52.705167629190726,56.98597464936623,28.2977
0.383,51.197554938873466,52.391359783994595,56.74191854796369,27.3653
0.3840000000000001,50.87017175429386,52.07590189754743,56.4932873321833,26.416900000000002
0.385,50.53828845721143,51.758418960474,56.24060601515038,25.455
0.3860000000000001,50.20168004200105,51.43868596714917,55.98454961374034,24.4821
0.387,49.860346508662715,51.11640291007275,55.72586814670367,23.5008
0.3880000000000001,49.514362859071475,50.79126978174454,55.46501162529062,22.5132
0.389,49.16402910072751,50.462986574664356,55.20265506637666,21.5216
0.3900000000000001,48.80964524113102,50.131328283207075,54.93917347933698,20.5277
0.391,48.451961299032476,49.79614490362258,54.67509187729693,19.5331
0.3920000000000001,48.09157728943223,49.45743643591089,54.41063526588164,18.5391
0.393,47.729393234830866,49.115277881947044,54.14602865071626,17.5464
0.39400000000000013,47.36668416710417,48.769744243606084,53.88149703742593,16.555400000000002
0.395,47.004425110627764,48.421135528388206,53.61689042226055,15.5664
0.39600000000000013,46.64426610665266,48.06997674941873,53.35235880897022,14.5788
0.397,46.28748218705467,47.716942923573086,53.0875271881797,13.5921
0.39800000000000013,45.93579839495987,47.36263406585164,52.822245556138895,12.6052
0.399,45.59101477536938,47.00810020250506,52.556138903472586,11.6168
0.40000000000000013,45.25470636765919,46.65431635790895,52.28883222080552,10.625399999999999
0.401,44.928823220580504,46.302632565814136,52.01995049876246,9.62926
0.40200000000000014,44.61509037725943,45.9542488562214,51.748968724218095,8.62663
0.403,44.31530788269706,45.61081527038176,51.47543688592214,7.61569
0.40400000000000014,44.03112577814445,45.27383184579614,51.19890497262431,6.59467
0.405,43.76426910672767,44.945023625590636,50.918922973074324,5.56197
0.40600000000000014,43.5161629040726,44.62604065101627,50.63519087977199,4.5162
0.40700000000000003,43.28815720393009,44.318682967074174,50.347408685217125,3.4562500000000003
0.40800000000000014,43.0814520363009,44.02475061876546,50.05535138378459,2.3814
0.40900000000000003,42.89709742743568,43.74596864921622,49.75894397359933,1.29132
0.41000000000000014,42.7358433960849,43.48413710342758,49.45826145653641,0.18617899999999998
0.41100000000000003,42.59828995724893,43.24075601890047,49.1534538363459,-0.933338
0.41200000000000014,42.48473711842796,43.017325433135824,48.844821120528,-2.0660000000000003
0.41300000000000003,42.39533488337208,42.815345383634586,48.53288832220805,-3.21002
0.41400000000000015,42.32993324833121,42.635940898522456,48.21818045451136,-4.36303
0.41500000000000004,42.288232205805144,42.4801620040501,47.901522538063446,-5.522080000000001
0.41600000000000015,42.26970674266856,42.348758718967964,47.583814595364885,-6.68369
0.41700000000000004,42.27353183829595,42.2424060601515,47.26610665266631,-7.84384
0.41800000000000015,42.2987324683117,42.16140403510087,46.94959873996849,-8.99804
0.41900000000000004,42.34433360834021,42.10590264756618,46.63549088727218,-10.141300000000001
0.42000000000000015,42.408910222755566,42.07567689192229,46.3252831320783,-11.2684
0.42100000000000004,42.49118727968199,42.07050176254406,46.0203255081377,-12.3736
0.42200000000000015,42.58973974349358,42.089552238805965,45.722343058576456,-13.4511
0.42300000000000004,42.70291757293932,42.13207830195755,45.43283582089552,-14.4948
0.42399999999999993,42.82922073051826,42.19710492762319,45.15337883447086,-15.498600000000001
0.42500000000000004,42.96707417685442,42.283207080177,44.885622140553515,-16.4563
0.42599999999999993,43.114827870696764,42.389034725868136,44.63114077851946,-17.362000000000002
0.42700000000000005,43.27105677641941,42.513087827195676,44.391584789619735,-18.209699999999998
0.42799999999999994,43.43411085277131,42.65356633915847,44.16830420760519,-18.9939
0.42900000000000005,43.60264006600165,42.80882022050551,43.9627240681017,-19.7096
0.42999999999999994,43.7753693842346,42.97689942248556,43.77604440111002,-20.352
0.43100000000000005,43.95094877371933,43.15607890197254,43.60946523663091,-20.9171
0.43199999999999994,44.128328208205204,43.34440861021525,43.463736593414836,-21.4016
0.43300000000000005,44.30638265956648,43.5400135003375,43.33975849396234,-21.8027
0.43399999999999994,44.484437110927765,43.74124353108828,43.237905947648684,-22.1188
0.43500000000000005,44.66151653791344,43.94629865746643,43.158553963849094,-22.3489
0.43599999999999994,44.837020925523134,44.153603840096,43.10170254256356,-22.4932
0.43700000000000006,45.01035025875646,44.36150903772594,43.06712667816695,-22.5526
0.43799999999999994,45.18120453011325,44.56873921848046,43.05430135753394,-22.529300000000003
0.43900000000000006,45.34905872646816,44.77394434860871,43.06262656566414,-22.426099999999998
0.43999999999999995,45.51368784219605,44.97592439810995,43.091052276306904,-22.2469
0.44100000000000006,45.67486687167179,45.17370434260856,43.138378459461485,-21.996499999999997
0.44199999999999995,45.83244581114528,45.366459161479035,43.20333008325208,-21.6803
0.44300000000000006,45.98627465686642,45.55336383409585,43.284182104552606,-21.304499999999997
0.44399999999999995,46.13627840696017,45.73381834545863,43.3793594839871,-20.8758
0.44500000000000006,46.282307057676434,45.907297682442056,43.48706217655441,-20.401
0.44599999999999995,46.424210605265124,46.07350183754593,43.60541513537838,-19.8875
0.44700000000000006,46.561989049726236,46.23213080327008,43.732393309832744,-19.3425
0.44799999999999995,46.69549238730968,46.382959573989346,43.86627165679141,-18.7732
0.44900000000000007,46.82442061051526,46.52598814970374,44.00517512937823,-18.1867
0.44999999999999996,46.94877371934298,46.661216530413256,44.14737868446711,-17.5895
0.45100000000000007,47.06817670441761,46.7886447161179,44.29115727893197,-16.9879
0.45199999999999996,47.182554563864095,46.90842271056776,44.43516087902197,-16.3873
0.45300000000000007,47.2915322883072,47.020700517512935,44.57796444911122,-15.7928
0.45399999999999996,47.394809870246746,47.125703142578566,44.718442961074025,-15.2086
0.45500000000000007,47.49223730593265,47.22358058951473,44.855621390534765,-14.6382
0.45599999999999996,47.583439585989645,47.31463286582164,44.988824720618005,-14.0844
0.4570000000000001,47.66826670666766,47.399084977124424,45.1174529363234,-13.5492
0.45799999999999996,47.746343658591464,47.477086927173175,45.2409810245256,-13.033999999999999
0.4590000000000001,47.817595439886,47.54901372534313,45.35933398334958,-12.5395
0.45999999999999996,47.88179704492612,47.61501537538438,45.47243681092027,-12.065800000000001
0.4610000000000001,47.938873471836786,47.67524188104702,45.58028950723768,-11.6127
0.46199999999999997,47.98882472061801,47.729993249831246,45.68319207980199,-11.1791
0.4630000000000001,48.03165079126978,47.77941948548713,45.78129453236331,-10.764000000000001
0.46399999999999997,48.06735168379209,47.82359558988974,45.8750468761719,-10.3658
0.4650000000000001,48.09622740568514,47.86282157053926,45.96482412060301,-9.98302
0.46599999999999997,48.11835295882396,47.89709742743568,46.05107627690692,-9.61387
0.4670000000000001,48.134103352583814,47.92672316807919,46.134328358208954,-9.25665
0.46799999999999997,48.143778594464855,47.951698792469806,46.21480537013424,-8.90972
0.4690000000000001,48.14767869196729,47.972249306232655,46.29310732768319,-8.571579999999999
0.47,48.14625365634141,47.98844971124278,46.36938423460586,-8.24094
0.4710000000000001,48.139953498837464,48.00052501312532,46.44408610215255,-7.916760000000001
0.472,48.12922823070576,48.008475211880295,46.51736293407335,-7.598260000000001
0.4730000000000001,48.11452786319657,48.01260031500787,46.589214730368255,-7.28502
0.474,48.09630240756019,48.012975324383106,46.65986649666241,-6.97687
0.4750000000000001,48.07500187504687,48.009825245631134,46.729168229205726,-6.674
0.476,48.051151278781965,48.00330008250206,46.797119927998196,-6.37684
0.4770000000000001,48.0251256281407,47.99354983874596,46.86342158553963,-6.08613
0.478,47.99729993249831,47.98079951998799,46.927923198079945,-5.80277
0.4790000000000001,47.96812420310508,47.96527413185329,46.990249756243905,-5.52787
0.48,47.93789844746119,47.94712367809195,47.050251256281406,-5.262639999999999
0.4810000000000001,47.90684767119178,47.926573164329106,47.10747768694217,-5.0083400000000005
0.482,47.875421885547134,47.90377259431485,47.161554038850966,-4.76626
0.4830000000000001,47.843696092402304,47.87909697742443,47.21225530638266,-4.5376
0.484,47.81197029925748,47.85262131553288,47.259281482037046,-4.32351
0.4850000000000001,47.7803195079877,47.82457061426535,47.30225755643891,-4.12497
0.486,47.7489687242181,47.795244881122024,47.34110852771319,-3.9427999999999996
0.4870000000000001,47.71799294982374,47.76471911797795,47.3755343883597,-3.7776099999999997
0.488,47.687392184804615,47.73336833420835,47.405535138378454,-3.6298
0.4890000000000001,47.657391434785865,47.70134253356334,47.4308857721443,-3.49953
0.49,47.6278406960174,47.66879171979299,47.451811295282376,-3.38676
0.4910000000000001,47.59896497412435,47.63601590039751,47.4681617040426,-3.2912
0.492,47.57068926723168,47.60309007725193,47.480162004050094,-3.21234
0.4930000000000001,47.54308857721443,47.570314257856445,47.488037200930016,-3.14952
0.494,47.516162904072594,47.53791344783619,47.49186229655741,-3.10185
0.4950000000000001,47.48991224780619,47.50588764719117,47.49193729843246,-3.06833
0.496,47.464486612165295,47.47453686342158,47.488637215930396,-3.04783
0.4970000000000001,47.439810995274875,47.4440111002775,47.482187054676366,-3.03912
0.498,47.41611040276006,47.414460361509036,47.4729618240456,-3.0409
0.4990000000000001,47.393309832745814,47.386034650866264,47.461261531538284,-3.05185
0.5,47.37155928898222,47.35880897022425,47.44746118652966,-3.0706100000000003
0.5010000000000001,47.35100877521938,47.33293332333307,47.43193579839496,-3.09586
0.502,47.33165829145728,47.30855771394284,47.41498537463436,-3.1263099999999997
0.5030000000000001,47.31373284332108,47.28575714392859,47.396984924623105,-3.1607200000000004
0.504,47.297232430810766,47.26460661516538,47.37815945398635,-3.19794
0.5050000000000001,47.282232055801394,47.24525613140328,47.35888397209929,-3.2369
0.506,47.268956723918095,47.22770569264231,47.33930848271206,-3.27664
0.5070000000000001,47.257406435160874,47.21203030075751,47.319732993324834,-3.31631
0.508,47.24765619140478,47.19830495762393,47.30038250956274,-3.35517
0.5090000000000001,47.23978099452486,47.18652966324158,47.281332033300835,-3.3926
0.51,47.233780844521114,47.176779419485484,47.262731568289205,-3.4280999999999997
0.5110000000000001,47.22958073951848,47.169054226355655,47.244806120152994,-3.46125
0.512,47.22733068326708,47.163279081977045,47.227555688892224,-3.49175
0.5130000000000001,47.22680567014175,47.1595289882247,47.211055276381906,-3.51938
0.514,47.22808070201754,47.15765394134853,47.19530488262206,-3.5439800000000004
0.5150000000000001,47.23093077326933,47.15765394134853,47.180454511362775,-3.56545
0.516,47.235205880147,47.15945398634966,47.16635415885396,-3.58374
0.5170000000000001,47.24090602265056,47.162904072601805,47.15315382884572,-3.59882
0.518,47.247731193279826,47.16792919822995,47.14085352133803,-3.61068
0.5190000000000001,47.2555313882847,47.17445436135903,47.12937823445586,-3.61931
0.52,47.26408160204005,47.18225455636391,47.11880297007425,-3.6246899999999997
0.5210000000000001,47.27315682892072,47.19117977949448,47.109052726318154,-3.6268000000000002
0.522,47.28253206330158,47.201005025125625,47.10027750693767,-3.62558
0.5230000000000001,47.29190729768244,47.21158028950723,47.092327308182696,-3.62098
0.524,47.30105752643816,47.22275556888922,47.08535213380334,-3.61291
0.5250000000000001,47.30983274581864,47.234230855771386,47.07935198379959,-3.60128
0.526,47.31785794644866,47.24585614640365,47.0742518562964,-3.58597
0.5270000000000001,47.324908122703064,47.25733143328583,47.07020175504387,-3.5669
0.528,47.330908272706814,47.268506712667815,47.067201680042,-3.54394
0.5290000000000001,47.33548338708467,47.27908197704942,47.06525163129078,-3.51703
0.53,47.338633465836644,47.288907222680564,47.06435160879022,-3.4861099999999996
0.5310000000000001,47.33998349958749,47.29775744393609,47.06457661441536,-3.45116
0.532,47.33960849021225,47.30548263706592,47.06585164629115,-3.41219
0.5330000000000001,47.3372834320858,47.31170779269481,47.06817670441761,-3.36928
0.534,47.33300832520813,47.316507912697816,47.07147678691967,-3.3225700000000002
0.5350000000000001,47.32663316582914,47.31950798769969,47.07575189379734,-3.27225
0.536,47.31823295582389,47.32063301582539,47.08100202505062,-3.2185900000000003
0.5370000000000001,47.30780769519237,47.31988299707492,47.08700217505437,-3.16192
0.538,47.29528238205955,47.316957923948095,47.09375234380859,-3.1026499999999997
0.5390000000000001,47.28088202205055,47.31193279831996,47.10102752568813,-3.0412600000000003
0.54,47.26453161329032,47.304732618315455,47.10875271881797,-2.97829
0.5410000000000001,47.24638115952898,47.29528238205955,47.11685292132303,-2.91433
0.542,47.22658066451661,47.28365709142728,47.12495312382809,-2.85003
0.5430000000000001,47.20520513012825,47.269856746418654,47.133053326333155,-2.78608
0.544,47.182404560114,47.25388134703367,47.14092852321308,-2.72322
0.5450000000000002,47.15832895822395,47.23580589514737,47.14835370884272,-2.6621799999999998
0.546,47.1331283282082,47.2158553963849,47.155103877596936,-2.60371
0.5470000000000002,47.106877671941795,47.193954848871215,47.16102902572563,-2.54856
0.548,47.07987699692492,47.170329258231455,47.16597914947874,-2.49745
0.5490000000000002,47.05212630315757,47.1451286282157,47.16965424135603,-2.45105
0.55,47.02377559438986,47.118427960699016,47.17197929948248,-2.41002
0.5509999999999999,46.994974874371856,47.090452261306524,47.172804320108,-2.37492
0.552,46.965874146853665,47.06142653566339,47.17190429760744,-2.3462500000000004
0.5529999999999999,46.93639840996024,47.03135078376959,47.169279231980795,-2.32443
0.554,46.90684767119178,47.00045001125027,47.16477911947798,-2.30979
0.5549999999999999,46.877071926798166,46.96894922373059,47.15832895822395,-2.3025599999999997
0.556,46.847296182404556,46.93699842496062,47.14985374634365,-2.30285
0.5569999999999999,46.8174454361359,46.90467261681542,47.139503487587184,-2.3107
0.558,46.78759468986724,46.87204680117002,47.12712817820445,-2.32601
0.5589999999999999,46.757743943598584,46.83942098552463,47.1128028200705,-2.34862
0.56,46.72789319732993,46.8067201680042,47.096677416935414,-2.3782400000000004
0.5609999999999999,46.69796744918622,46.77416935423385,47.07875196879922,-2.41452
