t_s,paao_mmhg,parch_mmhg,pdao_mmhg,qdao_ml_per_s
0.562,46.66804170104252,46.7417685442136,47.05925148128703,-2.45701
0.563,46.63804095102377,46.70951773794344,47.03810095252381,-2.50523
0.5640000000000001,46.60796519912997,46.67756693917348,47.0156753918848,-2.55859
0.565,46.577814445361135,46.6459161479037,46.99197479936998,-2.61652
0.5660000000000001,46.54751368784219,46.6145653641341,46.967149178729464,-2.67837
0.567,46.51713792844821,46.58351458786469,46.94149853746343,-2.74351
0.5680000000000001,46.486537163429084,46.552763819095475,46.91509787744693,-2.8113
0.569,46.45586139653491,46.52231305782644,46.88809720243006,-2.8811
0.5700000000000001,46.425035625890644,46.4920123003075,46.86072151803794,-2.95233
0.571,46.39413485337133,46.46201155028875,46.83304582614565,-3.02441
0.5720000000000001,46.36323408085202,46.43223580589515,46.805295132378305,-3.09684
0.573,46.3323333083327,46.40261006525162,46.77746943673591,-3.16914
0.5740000000000001,46.30150753768844,46.373134328358205,46.749793744843615,-3.24094
0.575,46.27090677266931,46.34380859521488,46.72219305482637,-3.3119099999999997
0.5760000000000001,46.24060601515038,46.3145578639466,46.69496737418435,-3.3818
0.577,46.21068026700667,46.28553213830345,46.66796669916747,-3.45044
0.5780000000000001,46.18135453386334,46.256731418285455,46.64126603165079,-3.5177300000000002
0.579,46.152778819470484,46.22808070201755,46.614940373509334,-3.58365
0.5800000000000001,46.12502812570314,46.19965499137478,46.588989724743115,-3.64824
0.581,46.09832745818645,46.171604290107254,46.563264081602036,-3.7116000000000002
0.5820000000000001,46.07275181879547,46.14400360009,46.53783844596115,-3.77391
0.583,46.04852621315532,46.11692792319808,46.51256281407035,-3.8353499999999996
0.5840000000000001,46.025875646891166,46.090452261306524,46.48751218780469,-3.8961699999999997
0.585,46.004875121878044,46.06472661816545,46.46253656341408,-3.95662
0.5860000000000001,45.98567464186605,46.03990099752493,46.43756093902348,-4.016970000000001
0.587,45.968424210605264,46.01612540313507,46.41251031275782,-4.07749
0.5880000000000001,45.953198829970745,45.99354983874596,46.38738468461711,-4.13842
0.589,45.940148503712585,45.972324308107694,46.362034050851264,-4.19998
0.5900000000000001,45.92927323183079,45.952598814970365,46.33653341333533,-4.26235
0.591,45.92072301807544,45.93452336308407,46.3107327683192,-4.32564
0.5920000000000001,45.91442286057151,45.9182479561989,46.28470711767794,-4.38994
0.593,45.91044776119402,45.9038475961899,46.25838145953649,-4.455229999999999
0.5940000000000001,45.908797719942996,45.89154728868221,46.23183079576989,-4.52143
0.595,45.90932273306832,45.88134703367584,46.205055126378156,-4.5884
0.5960000000000001,45.91194779869496,45.87339683492087,46.17812945323633,-4.6559
0.597,45.91667291682291,45.867696692417304,46.15112877821945,-4.7236199999999995
0.5980000000000001,45.92327308182704,45.864246606165146,46.12420310507762,-4.79116
0.599,45.93159828995725,45.863196579914494,46.09742743568589,-4.85806
0.6000000000000001,45.941423535588385,45.8643216080402,46.070876771919295,-4.9238
0.601,45.95267381684542,45.86777169429235,46.04485112127803,-4.9878
0.6020000000000001,45.9651241281032,45.873246831170775,46.01935048376209,-5.04941
0.603,45.9783994599865,45.88082202055051,45.99467486687167,-5.10798
0.6040000000000001,45.99249981249531,45.890347258681466,45.970974274356855,-5.1628300000000005
0.605,46.006975174379356,45.901522538063446,45.94839870996775,-5.21326
0.6060000000000001,46.02175054376359,45.91427285682142,45.92717317932948,-5.25859
0.607,46.03660091502287,45.92829820745518,45.9073726843171,-5.29817
0.6080000000000001,46.051151278781965,45.9435235880897,45.889297232430806,-5.33137
0.609,46.065326633165824,45.95957398934973,45.873021825545635,-5.3576299999999994
0.6100000000000001,46.07890197254931,45.976299407485186,45.85869646741168,-5.37645
0.611,46.09172729318232,45.99339983499587,45.84639615990399,-5.38742
0.6120000000000001,46.103502587564684,46.01057526438161,45.83627090677267,-5.390210000000001
0.613,46.11430285757144,46.02767569189229,45.8283207080177,-5.38462
0.6140000000000001,46.123828095702386,46.04440111002775,45.82262056551413,-5.37052
0.615,46.13207830195754,46.06052651316283,45.81917047926198,-5.34794
0.6160000000000001,46.13890347258681,46.07575189379734,45.817970449261225,-5.31701
0.617,46.144378609465235,46.09000225005625,45.81887047176179,-5.27798
0.6180000000000001,46.148278706967666,46.10297757443936,45.821795544888616,-5.23123
0.619,46.150828770719265,46.114602865071625,45.82667066676666,-5.177239999999999
0.6200000000000001,46.151878796969925,46.124653116327906,45.833345833645836,-5.11662
0.621,46.151503787594685,46.1331283282082,45.841596039901,-5.05007
0.6220000000000001,46.149703742593566,46.13980349508737,45.85127128178204,-4.97837
0.623,46.146628665716634,46.14467861696542,45.86214655366384,-4.90239
0.6240000000000001,46.142278556963916,46.14775369384234,45.873921848046194,-4.82303
0.625,46.13672841821045,46.14895372384309,45.886372159303974,-4.7412600000000005
0.6260000000000001,46.13005325133128,46.148278706967666,45.89927248181204,-4.65806
0.627,46.12232805820145,46.14580364509112,45.91232280807019,-4.57442
0.6280000000000001,46.11362784069601,46.14152853821345,45.92529813245331,-4.49131
0.629,46.10402760069002,46.135603390084746,45.937973449336226,-4.40967
0.6300000000000001,46.093602340058496,46.12802820070501,45.95004875121878,-4.3304
0.631,46.08235205880146,46.11895297382434,45.961374034350854,-4.2543299999999995
0.6320000000000001,46.07042676066901,46.10845271131778,45.971649291232275,-4.18222
0.633,46.05782644566114,46.096677416935414,45.980799519988,-4.11473
0.6340000000000001,46.04462611565289,46.08370209255231,45.98859971499287,-4.05242
0.635,46.03075076876921,46.069601740043495,45.9950498762469,-3.9957700000000003
0.6360000000000001,46.01635040876021,46.05452636315907,45.9998499962499,-3.9451100000000006
0.637,46.00135003375084,46.03862596564914,46.00307507687692,-3.90069
0.6380000000000001,45.985824645616134,46.02190054751369,46.00472511812795,-3.86263
0.639,45.96969924248106,46.00457511437786,46.004650116252904,-3.83095
0.6400000000000001,45.95304882622065,45.98664966624165,46.002925073126825,-3.8055600000000003
0.641,45.935873396834914,45.96819920498012,45.99962499062476,-3.78628
0.6420000000000001,45.91809795244881,45.949373734343354,45.99482487062176,-3.77284
0.643,45.899872496812414,45.93017325433135,45.98852471311782,-3.76491
0.6440000000000001,45.8811220280507,45.91067276681917,45.98087452186304,-3.7620799999999996
0.645,45.861846546163655,45.89087227180679,45.97202430060751,-3.7639
0.6460000000000001,45.842121053026325,45.870846771169276,45.96204905122627,-3.7698899999999997
0.647,45.822020550513756,45.85067126678167,45.95109877746943,-3.77955
0.6480000000000001,45.80154503862596,45.830345758643965,45.93932348308707,-3.79236
0.649,45.78076951923798,45.809945248631216,45.926798169954246,-3.80783
0.6500000000000001,45.75969399234981,45.78939473486837,45.91374784369609,-3.82548
0.651,45.73854346358658,45.76884422110552,45.90009750243755,-3.84486
0.6520000000000001,45.71724293107327,45.74821870546763,45.886147153678834,-3.8655700000000004
0.653,45.696017400435004,45.72759318982974,45.871971799294975,-3.88725
0.6540000000000001,45.67486687167179,45.7070426760669,45.85749643741093,-3.9095999999999997
0.655,45.653941348533706,45.6865671641791,45.84294607365184,-3.93238
0.6560000000000001,45.63324083102077,45.6662416560414,45.8283207080177,-3.95541
0.657,45.61291532288307,45.646066151653784,45.813695342383554,-3.97856
0.6580000000000001,45.59311482787069,45.626115652891315,45.79899497487437,-4.00178
0.659,45.57383934598364,45.60646516162904,45.78421960549013,-4.02503
0.6600000000000001,45.55508887722193,45.58718967974199,45.769519237980944,-4.048369999999999
0.661,45.53701342533563,45.568214205355126,45.754668866721666,-4.07184
0.6620000000000001,45.51961299032475,45.54968874221856,45.73981849546238,-4.09556
0.663,45.502812570314255,45.5316882922073,45.724893122328055,-4.1196399999999995
0.6640000000000001,45.486762169054224,45.51413785344633,45.70981774544363,-4.14421
0.665,45.47123678091952,45.49711242781069,45.69459236480912,-4.169390000000001
0.6660000000000001,45.45638640966023,45.48068701717542,45.67914197854946,-4.19529
0.667,45.441986049651234,45.46478661966548,45.66346658666467,-4.2220200000000006
0.6680000000000001,45.42796069901747,45.449411235280884,45.64764119102977,-4.249630000000001
0.669,45.41423535588389,45.4345608640216,45.63151578789469,-4.27816
0.6700000000000002,45.40066001650041,45.42016050401259,45.615165379134474,-4.3076099999999995
0.671,45.387084677116924,45.40621015525388,45.59858996474912,-4.33793
0.6720000000000002,45.37343433585839,45.39255981399534,45.58178954473861,-4.36903
0.673,45.35940898522463,45.379209480237,45.56483912097802,-4.40078
0.6740000000000002,45.34500862521563,45.36593414835371,45.54773869346733,-4.4330099999999995
0.675,45.32993324833121,45.3528088202205,45.53063826595665,-4.46551
0.6760000000000002,45.31410785269631,45.3395334883372,45.51338783469586,-4.49805
0.677,45.29738243456086,45.325958148953724,45.49628740718518,-4.53038
0.6780000000000002,45.27960699017475,45.312082802070044,45.479261981549534,-4.56224
0.679,45.26063151578789,45.29775744393609,45.46238655966399,-4.59336
0.6799999999999999,45.24038100952523,45.282682067051674,45.445811145278626,-4.62348
0.681,45.21885547138678,45.26685667141678,45.42946073651841,-4.65239
0.6819999999999999,45.19597989949748,45.25005625140628,45.41356033900847,-4.67988
0.683,45.171679291982294,45.23220580514513,45.39795994899872,-4.70579
0.6839999999999999,45.14610365259131,45.213230330758265,45.38288457211429,-4.73004
0.685,45.11910297757443,45.19297982449561,45.36818420460511,-4.75258
0.6859999999999999,45.09090227255681,45.171454286357154,45.3539338483462,-4.77343
0.687,45.06150153753843,45.148503712592806,45.34005850146253,-4.79271
0.688,45.03112577814445,45.12427810695267,45.3265581639541,-4.81058
0.6890000000000001,44.9998499962499,45.09862746568664,45.3132828320708,-4.8273
0.69,44.96789919747993,45.07162679066976,45.30030750768769,-4.8431999999999995
0.6910000000000001,44.93534838370959,45.04327608190204,45.287407185179624,-4.85866
0.692,44.90242256056401,45.01380034500862,45.27450686267156,-4.87413
0.6930000000000001,44.86942173554338,44.983199579989495,45.261456536413405,-4.89013
0.694,44.83642091052276,44.951698792469806,45.248181204530106,-4.90719
0.6950000000000001,44.803720093002326,44.91929798244956,45.23438085952149,-4.92587
0.696,44.77146928673216,44.88629715742893,45.220130503262574,-4.94675
0.6970000000000001,44.73974349358733,44.85277131928298,45.205055126378156,-4.9704
0.698,44.70891772294307,44.819020475511884,45.18915472886822,-4.9973600000000005
0.6990000000000001,44.67891697292432,44.78519462986574,45.17227930698267,-5.02815
0.7,44.65004125103127,44.75144378609465,45.15427885697142,-5.063219999999999
0.7010000000000001,44.62229055726392,44.71799294982374,45.13500337508437,-5.10295
0.702,44.59581489537238,44.68506712667816,45.114452861321524,-5.14765
0.7030000000000001,44.57061426535663,44.652891322283054,45.092552313807836,-5.197509999999999
0.704,44.546763669091725,44.62146553663841,45.06930173254331,-5.252649999999999
0.7050000000000001,44.52418810470261,44.59108977724443,45.04462611565289,-5.31307
0.706,44.5028875721893,44.56191404785119,45.01852546313657,-5.37864
0.7070000000000001,44.48293707342683,44.53386334658366,44.99122478061951,-5.44914
0.708,44.46411160279006,44.50723768094202,44.9625740643516,-5.52423
0.7090000000000001,44.44648616215405,44.48196204905122,44.932873321833036,-5.603470000000001
0.71,44.42983574589364,44.45818645466136,44.90219755493887,-5.68631
0.7110000000000001,44.414235355883896,44.43583589589739,44.87077176929423,-5.772139999999999
0.712,44.39938498462462,44.41498537463436,44.83859596489912,-5.860239999999999
0.7130000000000001,44.38543463586589,44.39555988899722,44.80604515112877,-5.94987
0.714,44.37208430210755,44.37748443711093,44.77326933173329,-6.04024
0.7150000000000001,44.35933398334958,44.36083402085052,44.74041851046275,-6.13051
0.716,44.34710867771694,44.34538363459086,44.70779269481737,-6.2198899999999995
0.7170000000000001,44.33525838145953,44.331133278331954,44.67554188854721,-6.30755
0.718,44.323858096452405,44.31800795019875,44.64396609915248,-6.39273
0.7190000000000001,44.31275781894547,44.30593264831621,44.61314032850821,-6.47471
0.72,44.30195754893872,44.294757368934214,44.58328958223955,-6.55283
0.7210000000000001,44.29138228455711,44.284332108302706,44.5545638640966,-6.626530000000001
0.722,44.28110702767569,44.2747318682967,44.527038175954395,-6.69531
0.7230000000000001,44.27098177454436,44.26565664141603,44.50093752343808,-6.758800000000001
0.724,44.26115652891322,44.25725643141078,44.47626190654766,-6.816739999999999
0.7250000000000001,44.25148128703217,44.249231230780765,44.453086327158175,-6.86896
0.726,44.241956048901216,44.24165604140103,44.43133578339458,-6.9154
0.7270000000000001,44.23265581639541,44.23438085952149,44.411085277131924,-6.9561399999999995
0.728,44.223505587639686,44.22733068326708,44.39233480837021,-6.99133
0.7290000000000001,44.21443036075901,44.220505512637814,44.37493437335933,-7.02123
0.73,44.20535513387834,44.21383034575864,44.3588839720993,-7.04617
0.7310000000000001,44.19627990699767,44.20715517887947,44.34403360084002,-7.06656
0.732,44.18697967449186,44.2004800120003,44.330233255831395,-7.0828500000000005
0.7330000000000001,44.177454436360904,44.19372984324608,44.317407935198375,-7.09555
0.734,44.167479186979676,44.18675466886672,44.305407635190875,-7.10516
0.7350000000000001,44.15697892447311,44.17947948698717,44.294082352058794,-7.11221
0.736,44.145728643216074,44.171829295732394,44.28335708392709,-7.11721
0.7370000000000001,44.133428335708395,44.16365409135228,44.27308182704567,-7.12066
0.738,44.120003000075,44.154878871971796,44.26310657766444,-7.12301
0.7390000000000001,44.10522763069076,44.14520363009075,44.253281332033296,-7.12467
0.74,44.08880222005549,44.13462836570914,44.24360609015225,-7.126
0.7410000000000001,44.07050176254406,44.12285307132677,44.2339308482712,-7.1272899999999995
0.742,44.05017625440636,44.109727743193574,44.22425560639016,-7.1288
0.7430000000000001,44.02767569189229,44.095102377559435,44.214505362634064,-7.13071
0.744,44.002700067501685,44.07875196879922,44.20453011325283,-7.13316
0.7450000000000001,43.975249381234526,44.06052651316283,44.19447986199654,-7.13624
0.746,43.94517362934073,44.040201005025125,44.18420460511512,-7.14002
0.7470000000000001,43.91239780994525,44.01755043876096,44.173779344483606,-7.14452
0.748,43.87692192304807,43.99249981249531,44.163054076351905,-7.149789999999999
0.7490000000000001,43.83882097052426,43.964974124353105,44.15217880447011,-7.15585
0.75,43.798244956123895,43.93474836870921,44.14107852696317,-7.16275
0.7510000000000001,43.75526888172204,43.90189754743868,44.12967824195605,-7.17059
0.752,43.710267756693916,43.86634665866646,44.11805295132378,-7.17948
0.7530000000000001,43.663391584789615,43.82802070051751,44.106052651316276,-7.189620000000001
0.754,43.61501537538438,43.78721968049201,44.093602340058496,-7.20125
0.7550000000000001,43.565664141603534,43.743943598589965,44.080702017550436,-7.2147
0.756,43.51563789094727,43.69834245856146,44.06712667816695,-7.23036
0.7570000000000001,43.46546163654091,43.650716267906695,44.05295132378309,-7.24869
0.758,43.41566039150978,43.601440036000895,44.037800945023626,-7.270239999999999
0.7590000000000001,43.36675916897922,43.55073876846921,44.02175054376359,-7.2956
0.76,43.3193579839496,43.4990624765619,44.00442511062776,-7.32541
0.7610000000000001,43.273906847671185,43.446861171529285,43.985824645616134,-7.36033
0.762,43.23108077701942,43.39465986649666,43.965649141228525,-7.40105
0.7630000000000001,43.19125478136953,43.342908572714315,43.943748593714844,-7.44824
0.764,43.15495387384684,43.29220730518262,43.92004800120002,-7.50253
0.7650000000000001,43.12262806570164,43.243006075151875,43.894247356183904,-7.5645
0.766,43.094652366309155,43.19590489762244,43.86634665866646,-7.634640000000001
0.7670000000000001,43.07140178504462,43.15150378759469,43.83619590489762,-7.71331
0.768,43.05295132378309,43.11025275631891,43.803795094877366,-7.80076
0.7690000000000001,43.03960099002475,43.07267681692042,43.76899422485562,-7.89706
0.77,43.03135078376959,43.03922598064951,43.73186829670742,-8.00211
0.7710000000000001,43.02827570689267,43.01027525688142,43.692567314182845,-8.11561
0.772,43.03030075751893,42.986199654991374,43.65109127728193,-8.237070000000001
0.7730000000000001,43.037200930023246,42.96729918247956,43.60774019350484,-8.36577
0.774,43.04882622065551,42.95379884497112,43.56266406660166,-8.50078
0.7750000000000001,43.0648016200405,42.945698642466056,43.5161629040726,-8.64095
0.776,43.084827120678014,42.94322358058951,43.46868671716793,-8.78496
0.7770000000000001,43.108377709442735,42.94622365559139,43.42053551338783,-8.931289999999999
0.778,43.13515337883447,42.95454886372159,43.3721593039826,-9.07825
0.7790000000000001,43.164554113852844,42.96812420310507,43.324008100202505,-9.22402
0.78,43.19612990324758,42.9865746643666,43.276681917047924,-9.36669
0.7810000000000001,43.22935573389335,43.00967524188104,43.230555763894095,-9.504249999999999
0.782,43.26378159453986,43.03690092252306,43.18630465761643,-9.634699999999999
0.7830000000000001,43.29880747018675,43.067876696917416,43.14430360759019,-9.75601
0.784,43.33398334958374,43.102002550063744,43.10522763069076,-9.86625
0.7850000000000001,43.36900922523063,43.13890347258681,43.0694517362934,-9.96353
0.786,43.40343508587714,43.17797944948623,43.03750093752343,-10.0462
0.7870000000000001,43.437035925898144,43.21863046576164,43.00967524188104,-10.1126
0.788,43.46936173404335,43.260406510162746,42.986424660616514,-10.161499999999998
0.7890000000000001,43.50041251031275,43.30270756768919,42.96804920123003,-10.191799999999999
0.79,43.52996324908123,43.34508362709067,42.95469886747168,-10.2028
0.7910000000000001,43.55801395034876,43.38700967524188,42.946598664966615,-10.193999999999999
0.792,43.58456461411535,43.42811070276757,42.9436735918398,-10.1653
0.7930000000000001,43.60961524038101,43.46801170029251,42.945923648091195,-10.1168
0.794,43.63324083102077,43.506412660316506,42.953198829970745,-10.0492
0.7950000000000002,43.65574139353483,43.54308857721443,42.965424135603385,-9.96323
0.796,43.677116927923194,43.577889447236174,42.98214955373884,-9.86016
0.7970000000000002,43.69774244356109,43.61059026475662,43.00300007500187,-9.74145
0.798,43.71769294232355,43.64119102977574,43.02767569189229,-9.608830000000001
0.7990000000000002,43.737343433585835,43.6697667441686,43.05557638940974,-9.46425
0.8,43.75669391734793,43.69624240606015,43.08617715442886,-9.309809999999999
0.8010000000000002,43.776119402985074,43.72076801920048,43.118877971949296,-9.14776
0.802,43.79576989424735,43.74349358733968,43.15307882697067,-8.980360000000001
0.8030000000000002,43.81564539113477,43.7646441161029,43.188329708242705,-8.80991
0.804,43.835895897397435,43.78429460736518,43.22380559513987,-8.63865
0.8050000000000002,43.85659641491036,43.802670066751666,43.259206480162,-8.46869
0.806,43.87774694367359,43.82007050176254,43.29378234455861,-8.302
0.8070000000000002,43.89912247806195,43.83657091427285,43.327233180829516,-8.14034
0.808,43.920798019950496,43.85247131178279,43.35903397584939,-7.985220000000001
0.8089999999999999,43.942398559964,43.8678466961674,43.388959723993096,-7.83788
0.81,43.963924098102446,43.88277206930173,43.41671041776044,-7.69926
0.8109999999999999,43.984924623115575,43.89747243681092,43.44206105152629,-7.56999
0.812,44.00517512937823,43.91194779869496,43.46501162529063,-7.45039
0.813,44.02445061126527,43.92619815495387,43.485487137178424,-7.34046
0.8140000000000001,44.042376059401484,43.94022350558764,43.50356258906472,-7.23992
0.815,44.0587264681617,43.953873846846164,43.519312982824566,-7.148199999999999
0.8160000000000001,44.073051826295654,43.967149178729464,43.533038325958145,-7.064509999999999
0.817,44.08520213005325,43.97989949748744,43.54488862221555,-6.987839999999999
0.8180000000000001,44.09495237380934,43.99197479936998,43.55523888097202,-6.917009999999999
0.819,44.1020775519388,44.00307507687692,43.564389109727735,-6.85076
0.8200000000000001,44.10650266256656,44.013200330008246,43.572714317857944,-6.78772
0.821,44.10815270381759,44.022050551263774,43.58043951098777,-6.72653
0.8220000000000001,44.10695267381684,44.02940073501837,43.588089702242556,-6.66587
0.823,44.10312757818945,44.03517587939698,43.59588989724743,-6.604480000000001
0.8240000000000001,44.09667741693542,44.03922598064951,43.60414010350258,-6.54123
0.825,44.08797719942998,44.04140103502587,43.61314032850821,-6.47519
0.8260000000000001,44.077101927548185,44.04162604065101,43.6230405760144,-6.4056
0.827,44.06450161254031,44.03990099752494,43.63391584789619,-6.33193
0.8280000000000001,44.05055126378159,44.03622590564764,43.64599114977874,-6.2539299999999995
0.829,44.03562589064727,44.03075076876922,43.65919147978699,-6.17158
0.8300000000000001,44.020250506262656,44.02347558688967,43.67351683792094,-6.08513
0.831,44.004800120003,44.01462536563414,43.68874221855546,-5.995089999999999
0.8320000000000001,43.98972474311857,44.00442511062776,43.70479261981549,-5.90219
0.833,43.975474386859666,43.99317482937073,43.72136803420085,-5.80738
0.8340000000000001,43.96249906247656,43.98109952748818,43.738243456086394,-5.71178
0.835,43.95109877746943,43.96857421435536,43.75496887422185,-5.61663
0.8360000000000001,43.941648541213524,43.95589889747244,43.77139428485712,-5.523280000000001
0.837,43.934298357458935,43.94344858621465,43.78699467486687,-5.43309
0.8380000000000001,43.929198229955745,43.931523288082204,43.80147003675091,-5.34741
0.839,43.92649816245406,43.92049801245031,43.81459536488412,-5.267519999999999
0.8400000000000001,43.92604815120377,43.91067276681916,43.8259206480162,-5.19457
0.841,43.92777319432986,43.902197554938866,43.83522088052201,-5.129569999999999
0.8420000000000001,43.931523288082204,43.8953723843096,43.842346058651465,-5.07329
0.843,43.93684842121053,43.89034725868146,43.847071176779416,-5.0263
0.8440000000000001,43.94344858621465,43.88712217805445,43.84932123303082,-4.988860000000001
0.845,43.950798769969246,43.885697142428555,43.84917122928073,-4.96098
0.8460000000000001,43.958298957473936,43.88607215180379,43.84662116552913,-4.94239
0.847,43.96534913372834,43.888022200555014,43.841746043651085,-4.93251
0.8480000000000001,43.971424285607135,43.89139728493212,43.834845871146776,-4.9305200000000005
0.849,43.97562439060977,43.895747393684836,43.82622065551639,-4.93532
0.8500000000000001,43.97749943748594,43.90077251931298,43.81609540238505,-4.94562
0.851,43.97622440561014,43.90594764869121,43.80492012300307,-4.95995
0.8520000000000001,43.97112427810695,43.910747768694215,43.793069826745665,-4.9766900000000005
0.853,43.96174904372609,43.91472286807169,43.78091952298807,-4.9941699999999996
0.8540000000000001,43.94749868746719,43.917197929948244,43.76906922673066,-5.01067
0.855,43.9278481962049,43.91757293932348,43.75781894547363,-5.02452
0.8560000000000001,43.90249756243906,43.91517287932198,43.747618690467256,-5.03414
0.857,43.87122178054451,43.90954773869346,43.73891847296182,-5.038080000000001
