target_id,source_id,source_type,canonical_name,quantity,statistic,value,unit,source_file,source_columns,cycle_length_s,notes
direct_measurement.cycle_length.period,direct_measurement,direct_measurement,cycle_length,time,period,0.8580000000000008,s,comparison/measurements_last_cycle_clinical.csv,"[""time_s""]",0.8580000000000008,Derived as sample_count * median_dt because the terminal phase sample is not duplicated.
direct_measurement.heart_rate.derived_from_cycle_length,direct_measurement,direct_measurement,heart_rate,frequency,derived_from_cycle_length,69.93006993006986,beats/min,comparison/measurements_last_cycle_clinical.csv,"[""time_s""]",0.8580000000000008,Derived from one-cycle duration.
direct_measurement.edv.max,direct_measurement,direct_measurement,edv,volume,max,74.39998007606457,ml,comparison/measurements_last_cycle_clinical.csv,"[""ventricle_volume_ml""]",0.8580000000000008,End-diastolic volume proxy from maximum ventricular volume over the cycle.
direct_measurement.esv.min,direct_measurement,direct_measurement,esv,volume,min,37.60003540359129,ml,comparison/measurements_last_cycle_clinical.csv,"[""ventricle_volume_ml""]",0.8580000000000008,End-systolic volume proxy from minimum ventricular volume over the cycle.
direct_measurement.stroke_volume.edv_minus_esv,direct_measurement,direct_measurement,stroke_volume,volume,edv_minus_esv,36.79994467247327,ml,comparison/measurements_last_cycle_clinical.csv,"[""ventricle_volume_ml""]",0.8580000000000008,Stroke volume derived from EDV minus ESV.
direct_measurement.cardiac_output.from_stroke_volume,direct_measurement,direct_measurement,cardiac_output,flow,from_stroke_volume,2.573422704368758,L/min,comparison/measurements_last_cycle_clinical.csv,"[""ventricle_volume_ml"", ""time_s""]",0.8580000000000008,Cardiac output derived from stroke volume and cycle length.
direct_measurement.ivc_pressure.mean,direct_measurement,direct_measurement,ivc_pressure,pressure,mean,8.539233256374764,mmHg,comparison/measurements_last_cycle_clinical.csv,"[""ivc_pressure_mmHg""]",0.8580000000000008,Cycle mean pressure.
direct_measurement.lpa_pressure.mean,direct_measurement,direct_measurement,lpa_pressure,pressure,mean,8.45525641025641,mmHg,comparison/measurements_last_cycle_clinical.csv,"[""lpa_pressure_mmHg""]",0.8580000000000008,Cycle mean pressure.
direct_measurement.rpa_pressure.mean,direct_measurement,direct_measurement,rpa_pressure,pressure,mean,8.482440768563476,mmHg,comparison/measurements_last_cycle_clinical.csv,"[""rpa_pressure_mmHg""]",0.8580000000000008,Cycle mean pressure.
direct_measurement.svc_pressure.mean,direct_measurement,direct_measurement,svc_pressure,pressure,mean,8.869404209404498,mmHg,comparison/measurements_last_cycle_clinical.csv,"[""svc_pressure_mmHg""]",0.8580000000000008,Cycle mean pressure.
direct_measurement.aortic_arch_pressure.mean,direct_measurement,direct_measurement,aortic_arch_pressure,pressure,mean,51.732483304804546,mmHg,comparison/measurements_last_cycle_clinical.csv,"[""aortic_arch_pressure_mmHg""]",0.8580000000000008,Cycle mean pressure.
direct_measurement.ascending_aorta_pressure.mean,direct_measurement,direct_measurement,ascending_aorta_pressure,pressure,mean,50.40287288772364,mmHg,comparison/measurements_last_cycle_clinical.csv,"[""ascending_aorta_pressure_mmHg""]",0.8580000000000008,Cycle mean pressure.
direct_measurement.descending_aorta_pressure.mean,direct_measurement,direct_measurement,descending_aorta_pressure,pressure,mean,53.146443563458895,mmHg,comparison/measurements_last_cycle_clinical.csv,"[""descending_aorta_pressure_mmHg""]",0.8580000000000008,Cycle mean pressure.
direct_measurement.femoral_artery_pressure.mean,direct_measurement,direct_measurement,femoral_artery_pressure,pressure,mean,50.618815576732025,mmHg,comparison/measurements_last_cycle_clinical.csv,"[""femoral_artery_pressure_mmHg""]",0.8580000000000008,Cycle mean pressure.
direct_measurement.ventricle_pressure.mean,direct_measurement,direct_measurement,ventricle_pressure,pressure,mean,27.371783216783218,mmHg,comparison/measurements_last_cycle_clinical.csv,"[""ventricle_pressure_mmHg""]",0.8580000000000008,Cycle mean pressure.
direct_measurement.wedge_pressure.mean,direct_measurement,direct_measurement,wedge_pressure,pressure,mean,6.016592147383402,mmHg,comparison/measurements_last_cycle_clinical.csv,"[""wedge_pressure_mmHg""]",0.8580000000000008,Cycle mean pressure.
direct_measurement.ivc_flow.beat_integral,direct_measurement,direct_measurement,ivc_flow,flow,beat_integral,16.167959727515196,ml/beat,comparison/measurements_last_cycle_clinical.csv,"[""ivc_flow_ml_s"", ""time_s""]",0.8580000000000008,Periodic trapezoid integral over one beat.
direct_measurement.lpa_flow.beat_integral,direct_measurement,direct_measurement,lpa_flow,flow,beat_integral,14.480476208959182,ml/beat,comparison/measurements_last_cycle_clinical.csv,"[""lpa_flow_ml_s"", ""time_s""]",0.8580000000000008,Periodic trapezoid integral over one beat.
direct_measurement.rpa_flow.beat_integral,direct_measurement,direct_measurement,rpa_flow,flow,beat_integral,20.960596531128513,ml/beat,comparison/measurements_last_cycle_clinical.csv,"[""rpa_flow_ml_s"", ""time_s""]",0.8580000000000008,Periodic trapezoid integral over one beat.
direct_measurement.svc_flow.beat_integral,direct_measurement,direct_measurement,svc_flow,flow,beat_integral,17.665396330850985,ml/beat,comparison/measurements_last_cycle_clinical.csv,"[""svc_flow_ml_s"", ""time_s""]",0.8580000000000008,Periodic trapezoid integral over one beat.
direct_measurement.ascending_aorta_flow.beat_integral,direct_measurement,direct_measurement,ascending_aorta_flow,flow,beat_integral,35.93676745121289,ml/beat,comparison/measurements_last_cycle_clinical.csv,"[""ascending_aorta_flow_ml_s"", ""time_s""]",0.8580000000000008,Periodic trapezoid integral over one beat.
direct_measurement.descending_aorta_flow.beat_integral,direct_measurement,direct_measurement,descending_aorta_flow,flow,beat_integral,16.45885201186485,ml/beat,comparison/measurements_last_cycle_clinical.csv,"[""descending_aorta_flow_ml_s"", ""time_s""]",0.8580000000000008,Periodic trapezoid integral over one beat.
direct_measurement.rpa_flow_fraction.rpa_over_rpa_plus_lpa,direct_measurement,direct_measurement,rpa_flow_fraction,dimensionless,rpa_over_rpa_plus_lpa,0.5914210522025144,1,comparison/measurements_last_cycle_clinical.csv,"[""rpa_flow_ml_s"", ""lpa_flow_ml_s"", ""time_s""]",0.8580000000000008,Pulmonary flow split from beat-integrated RPA and LPA flows.
direct_measurement.lpa_flow_fraction.lpa_over_rpa_plus_lpa,direct_measurement,direct_measurement,lpa_flow_fraction,dimensionless,lpa_over_rpa_plus_lpa,0.4085789477974857,1,comparison/measurements_last_cycle_clinical.csv,"[""rpa_flow_ml_s"", ""lpa_flow_ml_s"", ""time_s""]",0.8580000000000008,Pulmonary flow split from beat-integrated RPA and LPA flows.
direct_measurement.rpa_lpa_flow_ratio.rpa_over_lpa,direct_measurement,direct_measurement,rpa_lpa_flow_ratio,dimensionless,rpa_over_lpa,1.447507404360088,1,comparison/measurements_last_cycle_clinical.csv,"[""rpa_flow_ml_s"", ""lpa_flow_ml_s"", ""time_s""]",0.8580000000000008,RPA/LPA flow ratio from beat-integrated flows.
paper_model.cycle_length.period,paper_model,paper_output,cycle_length,time,period,0.8580000000000008,s,paper_results/model.csv,"[""time_s""]",0.8580000000000008,Derived as sample_count * median_dt because the terminal phase sample is not duplicated.
paper_model.heart_rate.derived_from_cycle_length,paper_model,paper_output,heart_rate,frequency,derived_from_cycle_length,69.93006993006986,beats/min,paper_results/model.csv,"[""time_s""]",0.8580000000000008,Derived from one-cycle duration.
paper_model.edv.max,paper_model,paper_output,edv,volume,max,75.976811,ml,paper_results/model.csv,"[""vv_ml""]",0.8580000000000008,End-diastolic volume proxy from maximum ventricular volume over the cycle.
paper_model.esv.min,paper_model,paper_output,esv,volume,min,37.976571,ml,paper_results/model.csv,"[""vv_ml""]",0.8580000000000008,End-systolic volume proxy from minimum ventricular volume over the cycle.
paper_model.stroke_volume.edv_minus_esv,paper_model,paper_output,stroke_volume,volume,edv_minus_esv,38.00024,ml,paper_results/model.csv,"[""vv_ml""]",0.8580000000000008,Stroke volume derived from EDV minus ESV.
paper_model.cardiac_output.from_stroke_volume,paper_model,paper_output,cardiac_output,flow,from_stroke_volume,2.6573594405594383,L/min,paper_results/model.csv,"[""vv_ml"", ""time_s""]",0.8580000000000008,Cardiac output derived from stroke volume and cycle length.
paper_model.ascending_aorta_pressure.mean,paper_model,paper_output,ascending_aorta_pressure,pressure,mean,50.66208569549903,mmHg,paper_results/model.csv,"[""paao_mmhg""]",0.8580000000000008,Cycle mean pressure.
paper_model.ascending_aorta_flow.beat_integral,paper_model,paper_output,ascending_aorta_flow,flow,beat_integral,35.717627198440006,ml/beat,paper_results/model.csv,"[""qaao_ml_per_s"", ""time_s""]",0.8580000000000008,Periodic trapezoid integral over one beat.
paper_model.aortic_arch_pressure.mean,paper_model,paper_output,aortic_arch_pressure,pressure,mean,50.32511564537365,mmHg,paper_results/model.csv,"[""parch_mmhg""]",0.8580000000000008,Cycle mean pressure.
paper_model.descending_aorta_pressure.mean,paper_model,paper_output,descending_aorta_pressure,pressure,mean,50.058321650348944,mmHg,paper_results/model.csv,"[""pdao_mmhg""]",0.8580000000000008,Cycle mean pressure.
paper_model.descending_aorta_flow.beat_integral,paper_model,paper_output,descending_aorta_flow,flow,beat_integral,15.240914427999996,ml/beat,paper_results/model.csv,"[""qdao_ml_per_s"", ""time_s""]",0.8580000000000008,Periodic trapezoid integral over one beat.
paper_model.ivc_pressure.mean,paper_model,paper_output,ivc_pressure,pressure,mean,8.729534147444594,mmHg,paper_results/model.csv,"[""pivc_mmhg""]",0.8580000000000008,Cycle mean pressure.
paper_model.ivc_flow.beat_integral,paper_model,paper_output,ivc_flow,flow,beat_integral,15.252513600000015,ml/beat,paper_results/model.csv,"[""qivc_ml_per_s"", ""time_s""]",0.8580000000000008,Periodic trapezoid integral over one beat.
paper_model.svc_pressure.mean,paper_model,paper_output,svc_pressure,pressure,mean,8.623401424196443,mmHg,paper_results/model.csv,"[""psvc_mmhg""]",0.8580000000000008,Cycle mean pressure.
paper_model.svc_flow.beat_integral,paper_model,paper_output,svc_flow,flow,beat_integral,20.177543310000026,ml/beat,paper_results/model.csv,"[""qsvc_ml_per_s"", ""time_s""]",0.8580000000000008,Periodic trapezoid integral over one beat.
paper_model.rpa_pressure.mean,paper_model,paper_output,rpa_pressure,pressure,mean,8.577487951184793,mmHg,paper_results/model.csv,"[""prpa_mmhg""]",0.8580000000000008,Cycle mean pressure.
paper_model.rpa_flow.beat_integral,paper_model,paper_output,rpa_flow,flow,beat_integral,22.298388100000025,ml/beat,paper_results/model.csv,"[""qrpa_ml_per_s"", ""time_s""]",0.8580000000000008,Periodic trapezoid integral over one beat.
paper_model.lpa_pressure.mean,paper_model,paper_output,lpa_pressure,pressure,mean,7.925917291288925,mmHg,paper_results/model.csv,"[""plpa_mmhg""]",0.8580000000000008,Cycle mean pressure.
paper_model.lpa_flow.beat_integral,paper_model,paper_output,lpa_flow,flow,beat_integral,13.458044500000016,ml/beat,paper_results/model.csv,"[""qlpa_ml_per_s"", ""time_s""]",0.8580000000000008,Periodic trapezoid integral over one beat.
paper_model.ventricle_pressure.mean,paper_model,paper_output,ventricle_pressure,pressure,mean,28.72226468065268,mmHg,paper_results/model.csv,"[""pv_mmhg""]",0.8580000000000008,Cycle mean pressure.
paper_model.atrium_pressure.mean,paper_model,paper_output,atrium_pressure,pressure,mean,4.108471157342657,mmHg,paper_results/model.csv,"[""pa_mmhg""]",0.8580000000000008,Cycle mean pressure.
paper_model.pulmonary_inflow.beat_integral,paper_model,paper_output,pulmonary_inflow,flow,beat_integral,35.75643310300004,ml/beat,paper_results/model.csv,"[""qpa_ml_per_s"", ""time_s""]",0.8580000000000008,Periodic trapezoid integral over one beat.
paper_model.mitral_valve_flow.beat_integral,paper_model,paper_output,mitral_valve_flow,flow,beat_integral,35.70093828600001,ml/beat,paper_results/model.csv,"[""qmv_mmhg"", ""time_s""]",0.8580000000000008,Periodic trapezoid integral over one beat.
paper_model.rpa_flow_fraction.rpa_over_rpa_plus_lpa,paper_model,paper_output,rpa_flow_fraction,dimensionless,rpa_over_rpa_plus_lpa,0.6236189261229601,1,paper_results/model.csv,"[""qrpa_ml_per_s"", ""qlpa_ml_per_s"", ""time_s""]",0.8580000000000008,Pulmonary flow split from beat-integrated RPA and LPA flows.
paper_model.lpa_flow_fraction.lpa_over_rpa_plus_lpa,paper_model,paper_output,lpa_flow_fraction,dimensionless,lpa_over_rpa_plus_lpa,0.37638107387704,1,paper_results/model.csv,"[""qrpa_ml_per_s"", ""qlpa_ml_per_s"", ""time_s""]",0.8580000000000008,Pulmonary flow split from beat-integrated RPA and LPA flows.
paper_model.rpa_lpa_flow_ratio.rpa_over_lpa,paper_model,paper_output,rpa_lpa_flow_ratio,dimensionless,rpa_over_lpa,1.656881733449462,1,paper_results/model.csv,"[""qrpa_ml_per_s"", ""qlpa_ml_per_s"", ""time_s""]",0.8580000000000008,RPA/LPA flow ratio from beat-integrated flows.
nektar_closed_loop_1d.cycle_length.period,nektar_closed_loop_1d,nektar_comparison_output,cycle_length,time,period,0.8580000000000008,s,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""time_s""]",0.8580000000000008,Derived as sample_count * median_dt because the terminal phase sample is not duplicated.
nektar_closed_loop_1d.heart_rate.derived_from_cycle_length,nektar_closed_loop_1d,nektar_comparison_output,heart_rate,frequency,derived_from_cycle_length,69.93006993006986,beats/min,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""time_s""]",0.8580000000000008,Derived from one-cycle duration.
nektar_closed_loop_1d.edv.max,nektar_closed_loop_1d,nektar_comparison_output,edv,volume,max,75.976811,ml,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""ventricle_volume_ml""]",0.8580000000000008,End-diastolic volume proxy from maximum ventricular volume over the cycle.
nektar_closed_loop_1d.esv.min,nektar_closed_loop_1d,nektar_comparison_output,esv,volume,min,37.976571,ml,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""ventricle_volume_ml""]",0.8580000000000008,End-systolic volume proxy from minimum ventricular volume over the cycle.
nektar_closed_loop_1d.stroke_volume.edv_minus_esv,nektar_closed_loop_1d,nektar_comparison_output,stroke_volume,volume,edv_minus_esv,38.00024,ml,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""ventricle_volume_ml""]",0.8580000000000008,Stroke volume derived from EDV minus ESV.
nektar_closed_loop_1d.cardiac_output.from_stroke_volume,nektar_closed_loop_1d,nektar_comparison_output,cardiac_output,flow,from_stroke_volume,2.6573594405594383,L/min,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""ventricle_volume_ml"", ""time_s""]",0.8580000000000008,Cardiac output derived from stroke volume and cycle length.
nektar_closed_loop_1d.ascending_aorta_pressure.mean,nektar_closed_loop_1d,nektar_comparison_output,ascending_aorta_pressure,pressure,mean,50.66208569549903,mmHg,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""ascending_aorta_pressure_mmHg""]",0.8580000000000008,Cycle mean pressure.
nektar_closed_loop_1d.ascending_aorta_flow.beat_integral,nektar_closed_loop_1d,nektar_comparison_output,ascending_aorta_flow,flow,beat_integral,35.717627198440006,ml/beat,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""ascending_aorta_flow_ml_s"", ""time_s""]",0.8580000000000008,Periodic trapezoid integral over one beat.
nektar_closed_loop_1d.aortic_arch_pressure.mean,nektar_closed_loop_1d,nektar_comparison_output,aortic_arch_pressure,pressure,mean,50.32511564537365,mmHg,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""aortic_arch_pressure_mmHg""]",0.8580000000000008,Cycle mean pressure.
nektar_closed_loop_1d.descending_aorta_pressure.mean,nektar_closed_loop_1d,nektar_comparison_output,descending_aorta_pressure,pressure,mean,50.058321650348944,mmHg,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""descending_aorta_pressure_mmHg""]",0.8580000000000008,Cycle mean pressure.
nektar_closed_loop_1d.descending_aorta_flow.beat_integral,nektar_closed_loop_1d,nektar_comparison_output,descending_aorta_flow,flow,beat_integral,15.240914427999996,ml/beat,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""descending_aorta_flow_ml_s"", ""time_s""]",0.8580000000000008,Periodic trapezoid integral over one beat.
nektar_closed_loop_1d.ivc_pressure.mean,nektar_closed_loop_1d,nektar_comparison_output,ivc_pressure,pressure,mean,8.729534147444594,mmHg,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""ivc_pressure_mmHg""]",0.8580000000000008,Cycle mean pressure.
nektar_closed_loop_1d.ivc_flow.beat_integral,nektar_closed_loop_1d,nektar_comparison_output,ivc_flow,flow,beat_integral,15.252513600000015,ml/beat,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""ivc_flow_ml_s"", ""time_s""]",0.8580000000000008,Periodic trapezoid integral over one beat.
nektar_closed_loop_1d.svc_pressure.mean,nektar_closed_loop_1d,nektar_comparison_output,svc_pressure,pressure,mean,8.623401424196443,mmHg,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""svc_pressure_mmHg""]",0.8580000000000008,Cycle mean pressure.
nektar_closed_loop_1d.svc_flow.beat_integral,nektar_closed_loop_1d,nektar_comparison_output,svc_flow,flow,beat_integral,20.177543310000026,ml/beat,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""svc_flow_ml_s"", ""time_s""]",0.8580000000000008,Periodic trapezoid integral over one beat.
nektar_closed_loop_1d.rpa_pressure.mean,nektar_closed_loop_1d,nektar_comparison_output,rpa_pressure,pressure,mean,8.577487951184793,mmHg,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""rpa_pressure_mmHg""]",0.8580000000000008,Cycle mean pressure.
nektar_closed_loop_1d.rpa_flow.beat_integral,nektar_closed_loop_1d,nektar_comparison_output,rpa_flow,flow,beat_integral,22.298388100000025,ml/beat,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""rpa_flow_ml_s"", ""time_s""]",0.8580000000000008,Periodic trapezoid integral over one beat.
nektar_closed_loop_1d.lpa_pressure.mean,nektar_closed_loop_1d,nektar_comparison_output,lpa_pressure,pressure,mean,7.925917291288925,mmHg,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""lpa_pressure_mmHg""]",0.8580000000000008,Cycle mean pressure.
nektar_closed_loop_1d.lpa_flow.beat_integral,nektar_closed_loop_1d,nektar_comparison_output,lpa_flow,flow,beat_integral,13.458044500000016,ml/beat,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""lpa_flow_ml_s"", ""time_s""]",0.8580000000000008,Periodic trapezoid integral over one beat.
nektar_closed_loop_1d.mitral_valve_flow.beat_integral,nektar_closed_loop_1d,nektar_comparison_output,mitral_valve_flow,flow,beat_integral,35.70093828600001,ml/beat,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""mitral_valve_flow_ml_s"", ""time_s""]",0.8580000000000008,Periodic trapezoid integral over one beat.
nektar_closed_loop_1d.ventricle_pressure.mean,nektar_closed_loop_1d,nektar_comparison_output,ventricle_pressure,pressure,mean,28.72226468065268,mmHg,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""ventricle_pressure_mmHg""]",0.8580000000000008,Cycle mean pressure.
nektar_closed_loop_1d.atrium_pressure.mean,nektar_closed_loop_1d,nektar_comparison_output,atrium_pressure,pressure,mean,4.108471157342657,mmHg,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""atrium_pressure_mmHg""]",0.8580000000000008,Cycle mean pressure.
nektar_closed_loop_1d.rpa_flow_fraction.rpa_over_rpa_plus_lpa,nektar_closed_loop_1d,nektar_comparison_output,rpa_flow_fraction,dimensionless,rpa_over_rpa_plus_lpa,0.6236189261229601,1,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""rpa_flow_ml_s"", ""lpa_flow_ml_s"", ""time_s""]",0.8580000000000008,Pulmonary flow split from beat-integrated RPA and LPA flows.
nektar_closed_loop_1d.lpa_flow_fraction.lpa_over_rpa_plus_lpa,nektar_closed_loop_1d,nektar_comparison_output,lpa_flow_fraction,dimensionless,lpa_over_rpa_plus_lpa,0.37638107387704,1,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""rpa_flow_ml_s"", ""lpa_flow_ml_s"", ""time_s""]",0.8580000000000008,Pulmonary flow split from beat-integrated RPA and LPA flows.
nektar_closed_loop_1d.rpa_lpa_flow_ratio.rpa_over_lpa,nektar_closed_loop_1d,nektar_comparison_output,rpa_lpa_flow_ratio,dimensionless,rpa_over_lpa,1.656881733449462,1,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,"[""rpa_flow_ml_s"", ""lpa_flow_ml_s"", ""time_s""]",0.8580000000000008,RPA/LPA flow ratio from beat-integrated flows.
