model,component,node,total_C_m3_per_Pa,total_C_ml_per_mmHg,mean_pressure_mmHg,estimated_stored_volume_ml,category
full_0d,capacitance_valve,cavity,5e-12,0.0006666115601110307,25.987203387856546,0.017323370193301716,other
full_0d,aao_compliance,aao,4.000340028902456e-09,0.5333345815282544,47.79287334285191,25.48959210434279,retained_aortic_endpoint
full_0d,aortic_arch_compliance,aortic_arch,5.00042503612807e-09,0.666668226910318,47.12221271513976,31.41488199889307,retained_aortic_endpoint
full_0d,bca_compliance,bca,3.0002550216768422e-09,0.4000009361461908,46.721794679668406,18.68876161029748,other
full_0d,lcca_compliance,lcca,1.5001275108384211e-09,0.2000004680730954,46.81521895445762,9.363065703835973,other
full_0d,lsa_compliance,lsa,1.5001275108384211e-09,0.2000004680730954,46.81521895445762,9.363065703835973,other
full_0d,upper_ca1,upper_art,1.500127510838421e-08,2.000004680730954,43.001565752280115,86.00333278332012,systemic_bed
full_0d,upper_cv1,upper_ven,6.000510043353684e-08,8.000018722923816,19.304869332358713,154.43931610246747,systemic_bed
full_0d,dao_compliance,dao,9.000765065030526e-09,1.2000028084385725,44.00272147875028,52.80338935344063,retained_aortic_endpoint
full_0d,lower_ca2,lower_art,2.500212518064035e-08,3.33334113455159,36.99737298894619,123.32486525440224,systemic_bed
full_0d,lower_cv2,lower_ven,9.000765065030527e-08,12.000028084385724,14.196387527980825,170.35704903259312,systemic_bed
full_0d,svc_compliance,svc,1.500127510838421e-07,20.00004680730954,9.112407042695093,182.24856738115895,retained_fontan_endpoint
full_0d,ivc_compliance,ivc,2.2501912662576316e-07,30.00007021096431,8.93418187916806,268.0260836525669,retained_fontan_endpoint
full_0d,tcpc_compliance,tcpc,1.200102008670737e-09,0.16000037445847637,8.222253063368608,1.3155635690313316,retained_fontan_endpoint
full_0d,svc_conduit_compliance,svc_conduit,1.200102008670737e-09,0.16000037445847637,8.2667604010665,1.3226847597291442,other
full_0d,ivc_conduit_compliance,ivc_conduit,1.200102008670737e-09,0.16000037445847637,8.257848619749076,1.321258871381264,other
full_0d,rpa_conduit_compliance,rpa_conduit,1.200102008670737e-09,0.16000037445847637,7.799869139655281,1.2479819830719585,other
full_0d,lpa_conduit_compliance,lpa_conduit,1.200102008670737e-09,0.16000037445847637,7.799834307702652,1.247976409946495,other
full_0d,rpa_compliance,rpa,1.125095633128816e-08,1.5000035105482157,7.777638301728647,11.666484756367234,retained_fontan_endpoint
full_0d,lpa_compliance,lpa,1.125095633128816e-08,1.5000035105482157,7.77760252277654,11.66643108781347,retained_fontan_endpoint
full_0d,active_atrium_min_elastance_equivalent,atrial,6.000510043353685e-08,8.000018722923818,5.1117944454504824,40.894451271341836,active_atrium
quasi_0d_1d,capacitance_valve,cavity,5e-12,0.0006666115601110307,24.41186557254027,0.016273231794531832,other
quasi_0d_1d,aao_compliance,aao,4.000340028902456e-09,0.5333345815282544,46.96197683238216,25.04644626163812,retained_aortic_endpoint
quasi_0d_1d,aortic_arch_compliance,aortic_arch,5.00042503612807e-09,0.666668226910318,46.949670980293696,31.29985390645521,retained_aortic_endpoint
quasi_0d_1d,bca_compliance,bca,3.0002550216768422e-09,0.4000009361461908,46.551962415461375,18.62082854562684,other
quasi_0d_1d,lcca_compliance,lcca,1.5001275108384211e-09,0.2000004680730954,46.64468047022408,9.328957927164788,other
quasi_0d_1d,lsa_compliance,lsa,1.5001275108384211e-09,0.2000004680730954,46.64468047022408,9.328957927164788,other
quasi_0d_1d,upper_ca1,upper_art,1.500127510838421e-08,2.000004680730954,42.84463569137425,85.68947192696099,systemic_bed
quasi_0d_1d,upper_cv1,upper_ven,6.000510043353684e-08,8.000018722923816,19.21109150153677,153.68909170009678,systemic_bed
quasi_0d_1d,dao_compliance,dao,9.000765065030526e-09,1.2000028084385725,46.866139596376776,56.23949913632632,retained_aortic_endpoint
quasi_0d_1d,lower_ca2,lower_art,2.500212518064035e-08,3.33334113455159,39.26866854858331,130.895868172065,systemic_bed
quasi_0d_1d,lower_cv2,lower_ven,9.000765065030527e-08,12.000028084385724,14.550922449779284,174.61147805107015,systemic_bed
quasi_0d_1d,svc_compliance,svc,1.500127510838421e-07,20.00004680730954,9.046547589307876,180.9313752307108,retained_fontan_endpoint
quasi_0d_1d,ivc_compliance,ivc,2.2501912662576316e-07,30.00007021096431,8.847579991411296,265.42802093946193,retained_fontan_endpoint
quasi_0d_1d,tcpc_compliance,tcpc,1.200102008670737e-09,0.16000037445847637,8.158720272978666,1.3053982987785488,retained_fontan_endpoint
quasi_0d_1d,rpa_compliance,rpa,1.125095633128816e-08,1.5000035105482157,7.72209359445776,11.58316750046853,retained_fontan_endpoint
quasi_0d_1d,lpa_compliance,lpa,1.125095633128816e-08,1.5000035105482157,7.72186936005947,11.58283114808391,retained_fontan_endpoint
quasi_0d_1d,quasi_aao_arch_c_01,quasi_aao_arch_p_01,1.0668494758916303e-10,0.014223483870555102,46.9603869325245,0.6679403060897888,quasi_chain
quasi_0d_1d,quasi_aao_arch_c_02,quasi_aao_arch_p_02,8.651537681585692e-11,0.011534430062562415,46.95818222744398,0.5416358687675139,quasi_chain
quasi_0d_1d,quasi_aao_arch_c_03,quasi_aao_arch_p_03,6.846305380328459e-11,0.009127652621154596,46.95487130688739,0.42858775416028744,quasi_chain
quasi_0d_1d,quasi_aao_arch_c_04,aortic_arch,5.252797855144604e-11,0.0070031515463316405,46.949670980293696,0.3287956609254056,quasi_chain
quasi_0d_1d,quasi_dao_c_01,quasi_dao_p_01,8.840842497967723e-11,0.011786815620532333,46.94281737897845,0.5533063331543397,quasi_chain
quasi_0d_1d,quasi_dao_c_02,quasi_dao_p_02,7.891664019566993e-11,0.010521348927911282,46.93424947707891,0.49381161541798485,quasi_chain
quasi_0d_1d,quasi_dao_c_03,quasi_dao_p_03,6.996416136529939e-11,0.009327783751916426,46.92336729751541,0.4376910230629708,quasi_chain
quasi_0d_1d,quasi_dao_c_04,quasi_dao_p_04,6.155098848856565e-11,0.008206120092547769,46.9093041040162,0.3849433829354008,quasi_chain
quasi_0d_1d,quasi_dao_c_05,quasi_dao_p_05,5.367712156546866e-11,0.007156357949805304,46.89084440216969,0.3355676671105506,quasi_chain
quasi_0d_1d,quasi_dao_c_06,dao,4.6342560596008456e-11,0.006178497323689035,46.866139596376776,0.2895623180678506,quasi_chain
quasi_0d_1d,quasi_svc_c_01,quasi_svc_p_01,2.0274528968451965e-10,0.0270304707723521,8.891246764534113,0.24033458579850955,quasi_chain
quasi_0d_1d,quasi_svc_c_02,quasi_svc_p_02,1.570000406379691e-10,0.02093160840543436,8.630788719727748,0.1806562897113814,quasi_chain
quasi_0d_1d,quasi_svc_c_03,tcpc,1.1711956711020705e-10,0.015614651470172738,8.158720272978666,0.12739557350519445,quasi_chain
quasi_0d_1d,quasi_ivc_c_01,quasi_ivc_p_01,9.360200495268161e-10,0.12479235710205502,8.7722590961187,1.0947108897145954,quasi_chain
quasi_0d_1d,quasi_ivc_c_02,quasi_ivc_p_02,8.275151338806473e-10,0.11032623088233334,8.675832439924244,0.9571718928635197,quasi_chain
quasi_0d_1d,quasi_ivc_c_03,quasi_ivc_p_03,7.256988774181462e-10,0.09675185216930683,8.55035733320837,0.8272629086973247,quasi_chain
quasi_0d_1d,quasi_ivc_c_04,quasi_ivc_p_04,6.30571280139313e-10,0.08406922096297545,8.384016405846445,0.7048377277803161,quasi_chain
quasi_0d_1d,quasi_ivc_c_05,tcpc,5.42132342044148e-10,0.07227833726333928,8.158720272978666,0.5896987355275957,quasi_chain
quasi_0d_1d,quasi_rpa_c_01,quasi_rpa_p_01,6.343341201121679e-11,0.008457089148792602,8.013177908222593,0.0677681599349739,quasi_chain
quasi_0d_1d,quasi_rpa_c_02,quasi_rpa_p_02,6.343341201121679e-11,0.008457089148792602,7.867635678262127,0.06653729632128418,quasi_chain
quasi_0d_1d,quasi_rpa_c_03,rpa,6.343341201121679e-11,0.008457089148792602,7.72209359445776,0.0653064339436496,quasi_chain
quasi_0d_1d,quasi_lpa_c_01,quasi_lpa_p_01,9.20271250530703e-11,0.012269269080832023,8.105975491085596,0.09945439446275868,quasi_chain
quasi_0d_1d,quasi_lpa_c_02,quasi_lpa_p_02,5.3706681813306006e-11,0.007160298990390928,7.942195521124592,0.05686849457139577,quasi_chain
quasi_0d_1d,quasi_lpa_c_03,quasi_lpa_p_03,2.791633146943343e-11,0.0037218698546831364,7.8010942604565985,0.029034657561535046,quasi_chain
quasi_0d_1d,quasi_lpa_c_04,lpa,3.711229948289385e-11,0.0049478975715199335,7.72186936005947,0.038207018654232434,quasi_chain
quasi_0d_1d,active_atrium_min_elastance_equivalent,atrial,6.000510043353685e-08,8.000018722923818,4.711054302261928,37.688522622806225,active_atrium
full_0d,__category_total__,,6.000510043353685e-08,8.000018722923818,,40.894451271341836,active_atrium
full_0d,__category_total__,,1.0805918078036632e-08,1.4406699816863981,,42.57211841229159,other
full_0d,__category_total__,,1.8001530130061052e-08,2.400005616877145,,109.70786345667649,retained_aortic_endpoint
full_0d,__category_total__,,3.9873389238085233e-07,53.16012441382876,,474.92313044693793,retained_fontan_endpoint
full_0d,__category_total__,,1.9001615137286667e-07,25.333392622592083,,534.1245631727829,systemic_bed
quasi_0d_1d,__category_total__,,6.000510043353685e-08,8.000018722923818,,37.688522622806225,active_atrium
quasi_0d_1d,__category_total__,,6.005510043353684e-09,0.8006684838524927,,37.29501763175095,other
quasi_0d_1d,__category_total__,,5.25291650824456e-09,0.7003309737387788,,9.60708698874036,quasi_chain
quasi_0d_1d,__category_total__,,1.8001530130061052e-08,2.400005616877145,,112.58579930441965,retained_aortic_endpoint
quasi_0d_1d,__category_total__,,3.9873389238085233e-07,53.16012441382876,,470.8307931175038,retained_fontan_endpoint
quasi_0d_1d,__category_total__,,1.9001615137286667e-07,25.333392622592083,,544.885909850193,systemic_bed
